政府是否回应,发博账号,内容,点赞量,评论量,转发量,发布时间,评论链接,涉及企业,是否转发,转发自,转发内容,@的账号,@的政府账号数量,政府回复的类型(0反@1转发),政府回复的账号,回复内容,点赞量,评论量,转发量,发布时间,评论链接,涉及企业,是否转发,转发自,转发内容,@的账号
0,广州净水公司,#更名公告# 经广州市工商行政管理局核准，“广州市污水治理有限责任公司”更名为“广州市净水有限公司”。公司更名后，业务主体和法律关系不变。原以“广州市污水治理有限责任公司”名义签订的各类合同、合作协议、各项债权债务由变更后的“广州市净水有限公司”继续履行。特此公告。@广州水务 ​,0,8,11,2014-01-01 09:06:48,https://weibo.cn/comment/ApXcIEpk0?uid=2839471374&rl=1#cmtfrm,广州市净水,,,,@广州水务,1
0,蓝天梦在行动,2013年12月，国电石横发电有限公司三期2×330MW机组、华电潍坊发电有限公司1号机组、胜利发电厂二期2×300MW机组、国电费县发电公司2号机组、华电国际邹县发电厂2、6号机组、华润电力（菏泽）有限公司#1机组等共8台机组脱硝改造项目通过现场环保验收，为促进我省氮氧化物减排起到了积极作用。@山东环境 ​,0,0,4,2014-01-02 14:03:21,https://weibo.cn/comment/Aq8zAtTQ9?uid=1404548777&rl=1#cmtfrm,华电潍坊发电,,,,@山东环境,1
0,蓝天梦在行动,2013年12月，国电石横发电有限公司三期2×330MW机组、华电潍坊发电有限公司1号机组、胜利发电厂二期2×300MW机组、国电费县发电公司2号机组、华电国际邹县发电厂2、6号机组、华润电力（菏泽）有限公司#1机组等共8台机组脱硝改造项目通过现场环保验收，为促进我省氮氧化物减排起到了积极作用。@山东环境 ​,0,0,4,2014-01-02 14:03:21,https://weibo.cn/comment/Aq8zAtTQ9?uid=1404548777&rl=1#cmtfrm,国电菏泽发电厂,,,,@山东环境,1
0,海盐环保,州湾大桥北岸，很臭，臭里带酸，能检测一下吗@何依云 @海盐12345 @海盐发布 ​,0,6,0,2014-01-02 14:03:43,https://weibo.cn/comment/ApRTTxd99?rl=1#cmtfrm,嘉兴市联合污水处理,1,天空好远,转发理由:经排查，网友反映的味道来自嘉兴市联合污水处理厂，是污水处理过程中产生的臭气。该厂属于嘉兴市环境监察支队监管，我局已将情况及时向支队进行了汇报。      ,@何依云@海盐12345@海盐发布,1
0,龙华资讯哥,#龙华关注#今天晚上20点左右大浪商业中心华荣路旁有一处水管爆裂！水注是超大的！@深圳水务集团 @深圳市水务局 信息由邻居@yushu林峰 提供 ​,0,3,1,2014-01-02 20:23:39,https://weibo.cn/comment/Aqb3Xdqaw?uid=2713663613&rl=1#cmtfrm,深圳市水务（集团）,,,,@深圳水务集团@深圳市水务局,1
0,舜网老卢,庚辰钢铁曾被曝烟尘超标4倍多 排烟扰民3年多 -济南庚辰钢铁有限公司(庚辰钢铁)被指排烟扰民3年多，本报报道此事后，又有市民称该企业曾被曝烟(粉)尘超标严重，未做整改。 @济南环保 http://t.cn/8kDzfoN  ​,0,0,1,2014-01-03 09:25:25,https://weibo.cn/comment/AqgbhkRJr?uid=1045625387&rl=1#cmtfrm,济南庚辰钢铁,,,,@济南环保,1
0,平安永宁,新年之礼#【市政按期完工银川市第六污水处理尾水排放工程】为了保证阅海万家、阅海湾中央商务区暨中阿经贸论坛接待中心、自治区人民医院等单位尾水通过第六污水厂处理后能正常排放，市政一线工人努力克服零下10℃以下的恶劣天气，不畏严寒，加紧施工，按期完工银川市第六污水处理尾水排放工程。 ​,0,12,1,2014-01-03 11:50:22,https://weibo.cn/comment/AqgSiqe4z?rl=1#cmtfrm,银川污水处理,1,银川市政管理,转发理由:[话筒]银川市第六污水处理尾水排放工程按期完工@问政银川 @平安银川 @永宁微博      ,@问政银川@平安银川@永宁微博,2
0,朝露环保公益服务中心,本中心工作人员@其实我叫大石 根据浙江省环境信息自动检测与信息管理系统显示“绍兴市金丰印染有限公司”长时间废水排放超标，其中COD纳管排放超国家标准近10倍！ 多次向@绍兴-环保 电话投诉，均无果，望引起重视。@浙江环保 @浙江在线环保新闻网 @公众环境研究中心马军 @冯永锋 @绍兴E网 ​,0,9,43,2014-01-05 13:29:20,https://weibo.cn/comment/AqADh2Gko?uid=2512391712&rl=1#cmtfrm,绍兴市金丰印染,,,,@其实我叫大石@绍兴-环保@浙江环保@浙江在线环保新闻网@公众环境研究中心马军@冯永锋@绍兴E网,2
0,朝露环保公益服务中心,本中心工作人员@其实我叫大石 根据浙江省环境信息自动检测与信息管理系统显示“绍兴市金丰印染有限公司”长时间废水排放超标，其中COD纳管排放超国家标准近10倍！ 多次向@绍兴-环保 电话投诉，均无果，望引起重视。@浙江环保 @浙江在线环保新闻网 @公众环境研究中心马军 @冯永锋 @绍兴E网 ​,0,9,43,2014-01-05 13:29:20,https://weibo.cn/comment/AqADh2Gko?uid=2512391712&rl=1#cmtfrm,绍兴市金丰印染,,,,@其实我叫大石@绍兴-环保@浙江环保@浙江在线环保新闻网@公众环境研究中心马军@冯永锋@绍兴E网,2
0,威海经信,#经信资讯#【市经信委2013年争取国家淘汰落后产能奖励资金140万元】威海文隆电池有限公司7万千伏安时铅酸蓄电池淘汰项目于8月底通过省专家组的现场验收，提前完成国家下达我市的淘汰任务，获得了国家淘汰落后产能奖励资金140万元。http://t.cn/8FP21xd @威海发布 @山东经信 ​,0,0,0,2014-01-07 13:21:59,https://weibo.cn/comment/AqTrhoppC?uid=3876406800&rl=1#cmtfrm,威海文隆电池,,,,@威海发布@山东经信,1
0,东-企图,请关注金光集团宁波亚洲浆纸业（APP）员工离职的艰难过程！去年12月26被迫离职，停发工资，但离职手续直到今天还没办完！！@东方论坛 @人民日报 @1818黄金眼 @宁波日报 @NBTV看看看 @宁波晚报 @宁波发布 @北仑发布 我在:104国道 ​,0,2,0,2014-01-07 17:13:01,https://weibo.cn/comment/AqUX3xnu5?uid=1374297685&rl=1#cmtfrm,宁波亚洲浆纸业,,,,@东方论坛@人民日报@宁波日报@宁波晚报@宁波发布@北仑发布,1
0,芜湖弋江警方,【下班私夹铜件 员工被拘5日】芜湖新兴铸管公司员工圣某手拎工作用劳保长手套下班，被保安发现其手套内共夹带有四个公司产品铜扣件。原来，该圣为谋取私利，将车间内生产的铜扣件放进手套内，欲趁保安不注意夹带出厂。据估价，四个铜扣件价值150元。现圣某被行政拘留五日。@平安芜湖 @安徽公安在线 ​,0,1,0,2014-01-08 15:22:00,https://weibo.cn/comment/Ar3Ew2SnG?uid=3806412719&rl=1#cmtfrm,芜湖新兴铸管,,,,@平安芜湖@安徽公安在线,2
0,最爱济南,【济南佳宝乳业等9家企业涉严重环境违法被通报】山东省环保厅8日通报，济南市佳宝乳业有限公司、淄博市山东金晶科技股份有限公司等9家企业(工业园区)存在着严重环境违法行为。省环保厅决定对这些环境违法企业实施挂牌督办。@山东环境 @济南环保 欢迎下载新浪新闻APP订阅山东新闻 http://t.cn/zRctLNJ ​,0,4,24,2014-01-09 08:31:04,https://weibo.cn/comment/Araoc0KFA?uid=3222992474&rl=1#cmtfrm,山东金晶科技股份,,,,@山东环境@济南环保,2
0,你的二手鸡,黑色GDP！据网友爆料：江苏扬州市江都区龙川钢管等污染企业24小时作业，严重噪音污染和环境污染，冒白色呛人浓烟！河水全黑了！难道给一点补偿就对得起炎黄子孙了吗？这是大家的责任！！ @江苏环保 @江苏身边事 @江都沿江开发 @扬州日报官方微博 @香港商报有限公司江苏代表处 @扬州发布 @中国环境报 ​,1,2,0,2014-01-10 18:09:40,https://weibo.cn/comment/ArnBxv37M?uid=1746825690&rl=1#cmtfrm,扬州龙川钢管,,,,@江苏环保@江苏身边事@江都沿江开发@扬州日报官方微博@香港商报有限公司江苏代表处@扬州发布@中国环境报,1
0,长沙市曙光环保公益发展中心,#曙光环保年度有约#之【年会现场】湖南水口山有色金属集团有限公司安环部洪国良部长，正在分享《水口山湘江流域重金属污染治理经验和建议》。公司前身水口山矿务局，始建于1896年，距今已有110余年历史。水口山铅锌矿局，首开全国西法采矿、选矿、冶炼之先河.@三小姐隐于世@刘帅168 @冯永锋@SEE创绿家 ​,0,0,6,2014-01-11 11:36:33,https://weibo.cn/comment/ArusthT3w?uid=3518842102&rl=1#cmtfrm,湖南水口山有色金属集团,,,,@三小姐隐于世@刘帅168@冯永锋,1
0,高明公安,#高明春运爱心接力站即将启动#2014年春运将至，为确保节日期间公路客流畅通平安，高明公安交警部门将联合广东溢达纺织有限公司于春运期间在高明主干道周田收费站搭建春运服务点，设立“佛山友爱，情暖返乡路”爱心接力站[手套]，免费为过往车辆人员提供最贴心的服务。@公安主持人 ​,1,1,3,2014-01-14 17:31:56,https://weibo.cn/comment/ArZ4dciXF?uid=1726539464&rl=1#cmtfrm,广东溢达纺织,,,,@公安主持人,1
0,深圳口岸交警,高明春运爱心接力站即将启动#2014年春运将至，为确保节日期间公路客流畅通平安，高明公安交警部门将联合广东溢达纺织有限公司于春运期间在高明主干道周田收费站搭建春运服务点，设立“佛山友爱，情暖返乡路”爱心接力站[手套]，免费为过往车辆人员提供最贴心的服务。@公安主持人 ​,0,1,0,2014-01-14 17:32:49,https://weibo.cn/comment/ArZ4dciXF?rl=1#cmtfrm,广东溢达纺织,1,高明公安,转发理由:#高明春运爱心接力站即将启动#2014年春运将至，为确保节日期间公路客流畅通平安，高明公安交警部门将联合广东溢达纺织有限公司于春运期间在高明主干道周田收费站搭建春运服务点，设立“佛山友爱，情暖返乡路”爱心接力站，免费为过往车辆人员提供最贴心的服务。      ,@公安主持人,1
0,冰冻三尺Kim,这两天发现青岛啤酒味道比以前甜了，于是我看了生产厂家，以前的深圳青岛朝日啤酒工厂不见了，这个貌似是珠海产的… 深圳青岛朝日发生什么事了吗？@深圳微博发布厅  ​,0,23,1,2014-01-19 21:57:17,https://weibo.cn/comment/AsLWp2iVP?uid=1610936455&rl=1#cmtfrm,深圳青岛啤酒朝日,,,,@深圳微博发布厅,1
0,冰冻三尺Kim,这两天发现青岛啤酒味道比以前甜了，于是我看了生产厂家，以前的深圳青岛朝日啤酒工厂不见了，这个貌似是珠海产的… 深圳青岛朝日发生什么事了吗？@深圳微博发布厅  ​,0,23,1,2014-01-19 21:57:17,https://weibo.cn/comment/AsLWp2iVP?uid=1610936455&rl=1#cmtfrm,青岛啤酒（珠海）,,,,@深圳微博发布厅,1
0,南海交警,#和谐春运，平安是福#【南海交通消息】15:00，西樵S113樵高路白云大道路口段 、西樵S113樵高路简村路段、西樵S113樵高路南海发电厂路段、西樵S269樵丹路百乐路口段交通畅顺。道路千万条，安全第一条。（K26）@南海发布 @南海公安 @佛山交警微路况 ​,0,14,14,2014-01-21 15:00:50,https://weibo.cn/comment/At24mbjrL?uid=1615113843&rl=1#cmtfrm,南海发电一厂,,,,@南海发布@南海公安@佛山交警微路况,3
0,何桐1993,最近唐山不锈钢公司正在毫无理由的进行裁员将很多在职员工调离到滦县司家营做后勤工作不仅工作性质变了距离远了两年后工资也会大幅减少大多员工都是靠这个工作养家糊口的你让我们古冶人民以后怎么生活@河北发布 @洪敏tangshan 我在:震兴道 ​,2,3,7,2014-01-21 23:18:40,https://weibo.cn/comment/At5kqrmKU?uid=2634517397&rl=1#cmtfrm,唐山不锈钢,,,,@河北发布@洪敏tangshan,1
0,上善若水-白坭,1月22日下午，白坭召开白坭总商会成立大会暨企业家座谈会，庆祝白坭总商会成立并表彰2013年18家纳税超500万元纳税大户，其中，佛山恒益发电有限公司纳税总额冲破亿元大关，刷新我镇企业纳税金额的最高水平。@三水发布 ​,0,1,1,2014-01-23 11:37:59,https://weibo.cn/comment/AtjB0ERzw?uid=2610828255&rl=1#cmtfrm,佛山恒益发电,,,,@三水发布,1
0,战斗企鹅,@山东环境 济南王舍人镇恒大城小区南山东球墨铸铁管公司！ ​,0,1,0,2014-02-03 11:58:35,https://weibo.cn/comment/AuZqQ0JAn?uid=1937306823&rl=1#cmtfrm,山东球墨铸铁管,,,,@山东环境,1
0,张家港发布,#港城新闻#【“省博士后创新实践基地” 花落冶金园】基地以江苏扬子江国际冶金工业园为总站，下设江苏联冠科技有限公司、华尔润玻璃产业股份有限公司、张家港海陆环形锻件有限公司、江苏星A包装机械集团有限公司、江苏艾迪尔医疗科技股份有限公司等5个分站。 @苏州发布 @张家港在线zjgonline  ​,2,1,2,2014-02-03 14:01:56,https://weibo.cn/comment/Av0eUbscK?uid=3206440331&rl=1#cmtfrm,华尔润玻璃产业股份,,,,@苏州发布@张家港在线zjgonline,1
0,延边新闻广播,【延吉“蓝天数”连续4年达330天以上】2013年，延吉市空气质量好于二级的天数达到336天，占全年天数比例的92%，“蓝天数”连续4年达到330天以上。近年来，延吉市着力开展“青山碧水蓝天”工程。目前，延吉市已建成污水处理、垃圾处理、医疗废弃物处理、集中供热、热电厂等环境基础设施。@延边发布 ​,1,2,3,2014-02-11 09:54:17,https://weibo.cn/comment/Awc2m82w7?uid=3174810610&rl=1#cmtfrm,延吉市污水处理,,,,@延边发布,1
0,延边新闻广播,【延吉“蓝天数”连续4年达330天以上】2013年，延吉市空气质量好于二级的天数达到336天，占全年天数比例的92%，“蓝天数”连续4年达到330天以上。近年来，延吉市着力开展“青山碧水蓝天”工程。目前，延吉市已建成污水处理、垃圾处理、医疗废弃物处理、集中供热、热电厂等环境基础设施。@延边发布 ​,1,2,3,2014-02-11 09:54:17,https://weibo.cn/comment/Awc2m82w7?uid=3174810610&rl=1#cmtfrm,延吉市集中供热,,,,@延边发布,1
0,美丽大唐,【职工连环画】《马年快乐》（作者：江苏徐塘发电有限责任公司 孙亮） @中国电力报 @北极星电力网 @微博江苏 ​,3,1,1,2014-02-12 10:59:58,https://weibo.cn/comment/AwlTvF80G?uid=3872312979&rl=1#cmtfrm,江苏徐塘发电,,,,@中国电力报@北极星电力网@微博江苏,1
0,哎呀-我说命运啊,位于山东淄博临淄的阳煤集团齐鲁第一化肥有限公司，设备老旧，常年污染，印象中厂区附近几乎天天都能闻到极其刺鼻难闻的化工气味，而且经常发生爆炸，当地政府并无严格治理。从昨晚到现在，一直熏的很难受，我都不敢出门。@山东环境 @央视新闻 @中国环保卫士 @中国之声 @经济之声 @中国环保公益组委会 ​,2,6,16,2014-02-13 08:03:52,https://weibo.cn/comment/Awuax1CJg?uid=1642515237&rl=1#cmtfrm,阳煤集团淄博齐鲁第一化肥,,,,@山东环境@央视新闻@中国环保卫士@中国之声@经济之声@中国环保公益组委会,1
0,哎呀-我说命运啊,位于山东淄博临淄的阳煤集团齐鲁第一化肥有限公司，设备老旧，常年污染，印象中厂区附近几乎天天都能闻到极其刺鼻难闻的化工气味，而且经常发生爆炸，当地政府并无严格治理。从昨晚到现在，一直熏的很难受，我都不敢出门。@山东环境 @央视新闻 @中国环保卫士 @中国之声 @经济之声 @中国环保公益组委会 ​,2,6,16,2014-02-13 08:03:52,https://weibo.cn/comment/Awuax1CJg?uid=1642515237&rl=1#cmtfrm,阳煤集团淄博齐鲁第一化肥,,,,@山东环境@央视新闻@中国环保卫士@中国之声@经济之声@中国环保公益组委会,1
0,晓月堂主,位于广州市市中心区增槎路的广州发电厂又开始冒烟了。@广州环保 我在:彩滨北路 ​,2,0,0,2014-02-13 17:42:38,https://weibo.cn/comment/AwxXs6sWh?uid=1943517407&rl=1#cmtfrm,广州发电厂,,,,@广州环保,1
0,王恒wangheng,西安限行该固定限行？】华商论坛网友“蓝色回忆”说：“个人认为西安目前极重污染天限行的政策不能解决污染问题，而且最主要的问题在于部分车主成为罚款和扣分的冤大头，容易造成警民矛盾。如果真的采用限行，那就应该固定限行，平时也可以执行限行，解决大家出门拥堵问题…”http://t.cn/8FOpisB ​,0,8,1,2014-02-14 22:28:39,https://weibo.cn/comment/AwJ6WdHxB?rl=1#cmtfrm,大唐渭河热电厂,1,华商网,转发理由:@西安发布 就是屁股决定脑袋，真正的污染源中汽车尾气污染不到10%，燃煤污染占比约60%，为什么不把大唐灞桥热电厂、西郊热电厂、余下热电厂、渭河热电厂迁走？@西安发布 只敢拿平民百姓开刀，敢动央企一根汗毛吗？西安市政府学学榆林和延安吧，动一动像中国石油这样的央企让百姓看看！  赞[0]    ,@西安发布@西安发布,2
0,王恒wangheng,西安限行该固定限行？】华商论坛网友“蓝色回忆”说：“个人认为西安目前极重污染天限行的政策不能解决污染问题，而且最主要的问题在于部分车主成为罚款和扣分的冤大头，容易造成警民矛盾。如果真的采用限行，那就应该固定限行，平时也可以执行限行，解决大家出门拥堵问题…”http://t.cn/8FOpisB ​,0,8,0,2014-02-14 22:36:17,https://weibo.cn/comment/AwJ6WdHxB?rl=1#cmtfrm,大唐渭河热电厂,1,华商网,转发理由:@西安发布 就是屁股决定脑袋，真正的污染源中汽车尾气污染不到10%，燃煤污染占比约60%，为什么不把大唐灞桥热电厂、西郊热电厂、余下热电厂、渭河热电厂迁走？@西安发布 只敢拿平民百姓开刀，敢动央企一根汗毛吗？西安市政府学学榆林和延安吧，动一动像中国石油这样的央企让百姓看看！@在西安 @  赞[0]    ,@西安发布@西安发布@在西安,2
0,南海交警,#和谐春运，平安是福#【南海交通消息】12:00，西樵S113樵高路白云大道路口段、西樵S113樵高路海舟路口段、西樵S113樵高路简村路段、西樵S113樵高路南海发电厂路段、西樵S113樵高路西樵中队路段交通情况正常。安全与生命一线索，幸福和安全两相连。（K70）@南海发布 @南海公安 @佛山交警微路况 ​,1,0,0,2014-02-17 11:59:53,https://weibo.cn/comment/Ax7qjvCcx?uid=1615113843&rl=1#cmtfrm,南海发电一厂,,,,@南海发布@南海公安@佛山交警微路况,3
0,海盐石化,中国石化海盐石油支公司官方微博开通啦！求关注[抱抱]@中国石化嘉兴石油 @中石化桐乡石油支公司加油卡 @海盐网 @海盐发布 @海盐新闻网 ​,3,5,25,2014-02-17 15:56:18,https://weibo.cn/comment/Ax8YhfjHE?uid=3754686012&rl=1#cmtfrm,嘉兴石化,,,,@中国石化嘉兴石油@中石化桐乡石油支公司加油卡@海盐网@海盐发布@海盐新闻网,1
0,承希予希,福华都要上环保啦，在强悍的银也是怕死的。福华通达拟建污水处理技改项目 文章来源：中国化工报 更新时间：2014-02-19 中化新网讯 四川省乐山市福华通达农药科技有限责任公司日前表示，拟投资21350万元建设33%草甘膦铵盐水剂升级换代配套污水处理系统技改项目。@微博五通桥 @四川环保 ​,0,0,0,2014-02-20 12:45:14,https://weibo.cn/comment/AxA0deuui?uid=2424166734&rl=1#cmtfrm,四川省乐山市福华通达农药科技,,,,@微博五通桥@四川环保,1
0,赵亮绿领,#天津污染源监督#环境保护部近日对天津静海县、东丽区、滨海新区等区县大气污染防治情况进行暗访和督查。部分工业企业存在较严重的无组织排放现象，个别企业污染严重，影响了区域环境质量。天津钢管制铁有限公司、天津友发钢管有限公司、东高庄村东南炼铝厂、静海热电厂上榜！ @天津绿领@天津环保发布 ​,1,2,8,2014-02-22 13:36:25,https://weibo.cn/comment/AxTbZ1D41?uid=1627110432&rl=1#cmtfrm,天津钢管制铁,,,,@天津绿领@天津环保发布,1
0,赵亮绿领,#天津污染源监督#环境保护部近日对天津静海县、东丽区、滨海新区等区县大气污染防治情况进行暗访和督查。部分工业企业存在较严重的无组织排放现象，个别企业污染严重，影响了区域环境质量。天津钢管制铁有限公司、天津友发钢管有限公司、东高庄村东南炼铝厂、静海热电厂上榜！ @天津绿领@天津环保发布 ​,1,2,8,2014-02-22 13:36:25,https://weibo.cn/comment/AxTbZ1D41?uid=1627110432&rl=1#cmtfrm,天津钢管制铁,,,,@天津绿领@天津环保发布,1
0,赵亮绿领,天津污染源监督#环境保护部近日对天津静海县、东丽区、滨海新区等区县大气污染防治情况进行暗访和督查。部分工业企业存在较严重的无组织排放现象，个别企业污染严重，影响了区域环境质量。天津钢管制铁有限公司、天津友发钢管有限公司、东高庄村东南炼铝厂、静海热电厂上榜！ @天津绿领@天津环保发布 ​,0,2,3,2014-02-22 13:38:56,https://weibo.cn/comment/AxTbZ1D41?rl=1#cmtfrm,天津钢管制铁,1,赵亮绿领,转发理由:天津钢管制铁有限公司存在冒黑烟现象、烧结机上料系统粉尘无组织排放、自动监控设施检验标志过期等问题，如此逃过在线监测？@公众环境研究中心马军 @刘帅168 @湘潭小武哥 @心理学秦萍 //@吴雪松律师13882377285: 转发微博      ,@天津绿领@天津环保发布@公众环境研究中心马军@刘帅168@湘潭小武哥@心理学秦萍@吴雪松律师13882377285,2
0,赵亮绿领,天津污染源监督#环境保护部近日对天津静海县、东丽区、滨海新区等区县大气污染防治情况进行暗访和督查。部分工业企业存在较严重的无组织排放现象，个别企业污染严重，影响了区域环境质量。天津钢管制铁有限公司、天津友发钢管有限公司、东高庄村东南炼铝厂、静海热电厂上榜！ @天津绿领@天津环保发布 ​,0,2,3,2014-02-22 13:38:56,https://weibo.cn/comment/AxTbZ1D41?rl=1#cmtfrm,天津钢管制铁,1,赵亮绿领,转发理由:天津钢管制铁有限公司存在冒黑烟现象、烧结机上料系统粉尘无组织排放、自动监控设施检验标志过期等问题，如此逃过在线监测？@公众环境研究中心马军 @刘帅168 @湘潭小武哥 @心理学秦萍 //@吴雪松律师13882377285: 转发微博      ,@天津绿领@天津环保发布@公众环境研究中心马军@刘帅168@湘潭小武哥@心理学秦萍@吴雪松律师13882377285,2
0,广东火电送变电工程公司,我司继收到南澳863项目的表扬信之后，湛江供电局又传来了对我司110kV吴阳（金海）变电站工程的表扬信，业主的表扬是我们前进的不竭动力，优良的工程是我司对业主信任的最好答卷，为建造更多的样板工程，我们将披荆斩棘继续前行。@湛江供电 @广东电网湛江雷州供电局团委 @中国电力报 @中国南方电网公司 ​,0,0,0,2014-02-24 09:07:19,https://weibo.cn/comment/AyahKiNTX?uid=3481022971&rl=1#cmtfrm,湛江电力,,,,@湛江供电@广东电网湛江雷州供电局团委@中国电力报@中国南方电网公司,1
0,贺兰环保,问政银川 贺兰哪一年评上全国卫生城市的？现在的庆家湖污染的一塌糊涂，恶臭扑鼻 ​,0,6,0,2014-02-24 11:21:03,https://weibo.cn/comment/Ay0pxbLZr?rl=1#cmtfrm,贺兰县污水处理厂,1,rhkscfddd,,@问政银川,1
0,贺兰环保,问政银川 贺兰哪一年评上全国卫生城市的？现在的庆家湖污染的一塌糊涂，恶臭扑鼻 ​,0,6,0,2014-02-24 11:21:03,https://weibo.cn/comment/Ay0pxbLZr?rl=1#cmtfrm,贺兰县污水处理厂,1,rhkscfddd,,@问政银川,1
