政府是否回应,发博账号,内容,点赞量,评论量,转发量,发布时间,评论链接,涉及企业,是否转发,转发自,转发内容,@的账号,@的政府账号数量,政府回复的类型(0反@1转发),政府回复的账号,回复内容,点赞量,评论量,转发量,发布时间,评论链接,涉及企业,是否转发,转发自,转发内容,@的账号
0,唐山微情报,【唐山拆除3座35吨转炉压钢149万吨(图)】2月23日上午10时，在丰南区唐山贝氏体钢铁(集团)有限公司厂区内，随着市长陈学军一声令下，河北省化解钢铁过剩产能第二次“周日行动”唐山3家企业设备拆除正式开始。此次行动，我市拆除3家企业各一座35吨转炉，可压减炼钢产能149万吨。@唐山发布 @燕阵-石家庄 ​,0,0,0,2014-02-24 14:53:08,https://weibo.cn/comment/Aycy79tbw?uid=3661133552&rl=1#cmtfrm,唐山贝氏体钢铁（集团）,,,,@唐山发布@燕阵-石家庄,1
0,今晚煲什么汤,"@中国广州发布 @中国新闻周刊 @大洋网 我有问题。能否明确《广州市燃煤电厂""超洁净排放""改造工作方案》中，位于西村的广州发电厂是改造，还是搬迁？另外西村能源站是否一定要在居民密集区旁边新建？ ​",0,0,0,2014-02-24 19:44:12,https://weibo.cn/comment/Ayesg6MUU?uid=2370168332&rl=1#cmtfrm,广州发电厂,,,,@中国广州发布@中国新闻周刊@大洋网,1
0,中化集团,建人正在紧张收尾中化泉州年产1200万吨炼油渣油加氢装置，高度的压力让人压抑。为缓解压力，四建项目部和业主共同促成了篮球友谊对决。体育让人忘记压力，体育增进友情。场上友情对抗，场下同一目标，按期保质建设大炼油工程。@中化集团 ​,3,7,2,2014-02-26 08:40:33,https://weibo.cn/comment/AyoURj5bB?rl=1#cmtfrm,中化泉州石化,1,中石化四建,转发理由:感谢中石化四建泉州项目全体同仁对于中化泉州石化的鼎力支持[good]@石化实说 @中化泉州团委 @王宗尚 //@四建铁军: 转发微博      ,@中化集团@石化实说@中化泉州团委@王宗尚@四建铁军,1
0,美丽大唐,【“两会”保电实录（一）】“两会”即将召开，大唐江苏徐塘发电有限责任公司详细制定保电措施，树立“没有防不胜防，只有防而不实”的理念，以“全覆盖、零容忍”的要求加大事故隐患排查力度，强化作业现场管理和危险点防控，确保“两会”保电工作万无一失。@中国能源报 @中国电力报 @平安江苏 ​,0,1,0,2014-02-27 09:17:27,https://weibo.cn/comment/AyCDlyrma?uid=3872312979&rl=1#cmtfrm,江苏徐塘发电,,,,@中国能源报@中国电力报@平安江苏,1
0,不贫嘴会死星人,致电82137777查询水表户号，想支付宝缴纳水费。接线员连我具体地址都不听完就直接打断。告知电梯房没有水费账单，没有水表户号。费用由管理处抄算。且极其肯定地说全深圳的电梯房小区都没有单独的水表户号，都不能网上缴费。必须交给管理处。@深圳市水务局 @深圳水务集团 对管理处抄表存疑，如何解决? ​,0,14,1,2014-02-27 18:03:13,https://weibo.cn/comment/AyG4L7E5H?uid=1865659072&rl=1#cmtfrm,深圳市水务（集团）,,,,@深圳市水务局@深圳水务集团,1
0,不贫嘴会死星人,工号2042原话:“你不是我们的用户。所以你不能网上缴费。你的管理处才是我们的用户。多收费你打消协投诉”。@深圳市水务局 @深圳水务集团 我不是你们的用户，我水龙头流出来的自来水是哪来的？我用水问题要找消协？而且我问的是个建成不到5年的楼盘，又不是老小区。 ​,0,0,0,2014-02-27 18:38:32,https://weibo.cn/comment/AyGj5Ebsp?uid=1865659072&rl=1#cmtfrm,深圳市水务（集团）,,,,@深圳市水务局@深圳水务集团,1
0,生态大塘,【大塘镇开展节后企业用工情况调研】近期，大塘镇组织调研组深入镇内佛山市三水佳利达纺织染有限公司、广东三水大鸿制釉有限公司等10多家化工、纺织规模以上企业进行企业用工情况调研，了解春节过后全镇劳动力供需状况，帮助企业解决用工问题。详见：http://t.cn/8F1yDS2 @三水发布 ​,0,1,0,2014-02-27 18:45:37,https://weibo.cn/comment/AyGlY9iSG?uid=2721971744&rl=1#cmtfrm,佛山市三水佳利达纺织染,,,,@三水发布,1
0,智能弱电资深人士,@日照钢铁控股集团股份有限公司 @日照环境 这是昨天和今天的对比，不知道明天会怎样？ ​,0,1,1,2014-02-28 07:48:39,https://weibo.cn/comment/AyLtNBXus?uid=2164931703&rl=1#cmtfrm,日照钢铁控股集团,,,,@日照钢铁控股集团股份有限公司@日照环境,1
1,周浦发布,#招聘信息# 周浦镇春季招聘会暨春风行动招聘专场 时间：2014年3月8日9点—11点 地点：周浦镇关岳路301号（上海傅雷中学）参加单位有上海万达、扬子江药业集团上海海尼药业有限公司等近50家。岗位有部门经理、行政人事、文员、操作工等1000个岗位。via:@周浦劳动保障http://t.cn/8F1TT45 @浦东发布 ​,1,4,5,2014-02-28 09:58:04,https://weibo.cn/comment/AyMkkx8gq?uid=2746657054&rl=1#cmtfrm,扬子江药业集团,,,,@周浦劳动保障@浦东发布,1,0,浦东发布,【周浦春季招聘会，1000个岗位等你来[围观]】找工作的亲，又一阵招聘风吹来→@周浦发布 说，招聘单位有万达、扬子江药业集团上海海尼药业、清风人家投资管理等34家，岗位有部门经理、行政人事、市场推广、财会人员、储备干部等1000个[赞]时间：3月8日9点—11点 地点：周浦关岳路301号。戳图看岗位↓↓ ​,3,10,24,2014-02-28 14:30:05,https://weibo.cn/comment/AyO6Kd34F?uid=2557375422&rl=1#cmtfrm,扬子江药业集团,,,,@周浦发布
0,陕西魏延安,#绿色联盟行动#2014陕西青少年保护母亲河春季植树系列活动信息发布二：拟于3月9日上午10：00－12：00，地点：铜川市新耀污水处理厂 ，面向社会招募30个家庭 内容：植树、参观，无费用需自带工具，报名电话：[phone] 18292790291 ，联系人：赵轩卫@陕西环保 @三秦青年-陕西共青团 @陕西青年志愿者 ​,1,4,27,2014-02-28 16:25:29,https://weibo.cn/comment/AyORAhii5?uid=2315923302&rl=1#cmtfrm,铜川市污水处理厂,,,,@陕西环保@三秦青年-陕西共青团@陕西青年志愿者,1
0,陕西魏延安,#绿色联盟行动#2014陕西青少年保护母亲河春季植树系列活动信息发布二：拟于3月9日上午10：00－12：00，地点：铜川市新耀污水处理厂 ，面向社会招募30个家庭 内容：植树、参观，无费用需自带工具，报名电话：[phone] 18292790291 ，联系人：赵轩卫@陕西环保 @三秦青年-陕西共青团 @陕西青年志愿者 ​,1,4,27,2014-02-28 16:25:29,https://weibo.cn/comment/AyORAhii5?uid=2315923302&rl=1#cmtfrm,铜川市新耀污水处理厂,,,,@陕西环保@三秦青年-陕西共青团@陕西青年志愿者,1
0,陕西魏延安,#绿色联盟行动#2014陕西青少年保护母亲河春季植树系列活动信息发布二：拟于3月9日上午10：00－12：00，地点：铜川市新耀污水处理厂 ，面向社会招募30个家庭 内容：植树、参观，无费用需自带工具，报名电话：[phone] 18292790291 ，联系人：赵轩卫@陕西环保 @三秦青年-陕西共青团 @陕西青年志愿者 ​,1,4,27,2014-02-28 16:25:29,https://weibo.cn/comment/AyORAhii5?uid=2315923302&rl=1#cmtfrm,铜川市新耀污水处理厂,,,,@陕西环保@三秦青年-陕西共青团@陕西青年志愿者,1
0,广东火电送变电工程公司,2月28日，湛江供电局揭局长、基建部郑主任、广东创诚监理公司莫总监以及省湖光农场场长等一行，在公司副总经理叶国文及项目经理的陪同下参加了由我司承建的500kV港城至东海岛架空线路（北段）开工仪式。@湛江供电 @广东电网湛江雷州供电局团委 @中国电力报 ​,1,0,0,2014-03-03 08:40:28,https://weibo.cn/comment/Aze6kbRMh?uid=3481022971&rl=1#cmtfrm,湛江电力,,,,@湛江供电@广东电网湛江雷州供电局团委@中国电力报,1
0,雪狼杰帝,向 @绿映春天 提问: #京川微访谈#钟厅长，你好！据了解四川城镇并不缺乏能解决现今污水处理难题的低能耗低成本达标排放的污水处理新技术，例如广元市宝轮镇的污水处理厂就以低耗达标闻名，但它只是澳门援建项目，这种新好技术政府为什么不采用和推广呢？ http://t.cn/8Fd0fLj ​,0,0,0,2014-03-03 11:58:00,https://weibo.cn/comment/AzfovxXNY?uid=2976531004&rl=1#cmtfrm,宝轮镇污水处理厂,,,,@绿映春天,1
0,海盐石化,[给力]海盐县第一座CNG加气站正在进行联合调试啦！@浙江石油新闻中心 @海盐发布 @中国石化嘉兴石油 @海盐网 @中国石化嘉兴海宁支公司 @吴群贤@一池清水- @MISS蕾在其中 @JK吴骏逸 ​,5,5,12,2014-03-03 17:33:47,https://weibo.cn/comment/AzhANp0DH?uid=3754686012&rl=1#cmtfrm,嘉兴石化,,,,@浙江石油新闻中心@海盐发布@中国石化嘉兴石油@海盐网@中国石化嘉兴海宁支公司@吴群贤@一池清水-,1
0,克拉玛依发布,【质量过硬 连获十次“自治区重点龙头企业”】新年伊始，市绿成农业开发有限责任公司先后通过“2014年自治区农业产业化重点龙头企业”和“新疆著名商标”复审。2005年，绿成公司首次荣获“自治区农业产业化重点龙头企业”荣誉称号。今年是该公司连续第10年保持这一荣誉。 @新疆发布 @伊犁发布 ​,0,0,0,2014-03-04 10:12:15,https://weibo.cn/comment/Azo84AnI3?uid=2629250601&rl=1#cmtfrm,绿成农业开发,,,,@新疆发布@伊犁发布,1
0,其實我叫大石,@朝露环保公益服务中心 再次向@绍兴-环保  投诉“绍兴市金丰印染有限公司”污水超标排放。 http://t.cn/8Fe7HyI  ​,0,1,13,2014-03-04 12:50:04,https://weibo.cn/comment/Azpa8CvmX?uid=1608038673&rl=1#cmtfrm,绍兴市金丰印染,,,,@朝露环保公益服务中心@绍兴-环保,1
0,其實我叫大石,@朝露环保公益服务中心 再次向@绍兴-环保  投诉“绍兴市金丰印染有限公司”污水超标排放。 http://t.cn/8Fe7HyI  ​,0,1,13,2014-03-04 12:50:04,https://weibo.cn/comment/Azpa8CvmX?uid=1608038673&rl=1#cmtfrm,绍兴市金丰印染,,,,@朝露环保公益服务中心@绍兴-环保,1
0,朝露环保公益服务中心,朝露环保公益服务中心 再次向@绍兴-环保  投诉“绍兴市金丰印染有限公司”污水超标排放。 http://t.cn/8Fe7HyI  ​,0,1,2,2014-03-04 12:53:37,https://weibo.cn/comment/Azpa8CvmX?rl=1#cmtfrm,绍兴市金丰印染,1,其實我叫大石,,@朝露环保公益服务中心@绍兴-环保@绍兴-环保@公众环境研究中心马军@清源行动@麦田老猫@冯永锋,2
0,朝露环保公益服务中心,朝露环保公益服务中心 再次向@绍兴-环保  投诉“绍兴市金丰印染有限公司”污水超标排放。 http://t.cn/8Fe7HyI  ​,0,1,2,2014-03-04 12:53:37,https://weibo.cn/comment/Azpa8CvmX?rl=1#cmtfrm,绍兴市金丰印染,1,其實我叫大石,,@朝露环保公益服务中心@绍兴-环保@绍兴-环保@公众环境研究中心马军@清源行动@麦田老猫@冯永锋,2
0,抗霾行动组,#空气污染随手拍#  2014年3月4号中午，网友@假装在洗脑 实拍湖南华菱湘潭钢铁有限公司炼钢厂烟囱排放浓烟……问政@湖南政务微博厅  这烟囱什么时候能改造好？@湘潭环境保护局@湘潭环保协会@绿水青山总关情@刘帅168  ​,0,2,21,2014-03-04 17:49:33,https://weibo.cn/comment/Azr7H9tFZ?uid=5026494879&rl=1#cmtfrm,华菱湘潭钢铁,,,,@假装在洗脑@湖南政务微博厅@湘潭环境保护局@湘潭环保协会@绿水青山总关情@刘帅168,2
0,朝露环保公益服务中心,本中心向@绍兴-环保 举报绍兴市金丰印染有限公司纳管污水排放超标，下午@其實我叫大石 @outman过河 一同与环保局工作人员@绍兴市环保局监察支队洪荣成 一同在该企业取样。 我在:越兴路 ​,0,2,8,2014-03-05 14:39:32,https://weibo.cn/comment/Azzj42Jlk?uid=2512391712&rl=1#cmtfrm,绍兴市金丰印染,,,,@绍兴-环保@其實我叫大石@绍兴市环保局监察支队洪荣成,1
0,朝露环保公益服务中心,本中心向@绍兴-环保 举报绍兴市金丰印染有限公司纳管污水排放超标，下午@其實我叫大石 @outman过河 一同与环保局工作人员@绍兴市环保局监察支队洪荣成 一同在该企业取样。 我在:越兴路 ​,0,2,8,2014-03-05 14:39:32,https://weibo.cn/comment/Azzj42Jlk?uid=2512391712&rl=1#cmtfrm,绍兴市金丰印染,,,,@绍兴-环保@其實我叫大石@绍兴市环保局监察支队洪荣成,1
0,中石化桐乡石油支公司,#中石化爱心加油站#嘉兴桐乡石化青年志愿者发起“心”行动----爱心加油站活动，在桐乡梧桐城西两座加油站现场向客户免费赠送限量海龙燃油宝以及“爱心临时停靠牌”“爱心宝典”等小礼品，今天，我们都是雷锋侠 @浙江石油新闻中心 @中国石化嘉兴石油 @中国石化嘉兴海宁支公司 @海盐石化@石化实说 ​,2,2,4,2014-03-05 15:10:07,https://weibo.cn/comment/AzzvttYYd?uid=3222942010&rl=1#cmtfrm,嘉兴石化,,,,@浙江石油新闻中心@中国石化嘉兴石油@中国石化嘉兴海宁支公司@海盐石化@石化实说,1
1,威海经信,#经信资讯#【威海11家企业被评为山东省循环经济示范单位】威海热电集团有限公司、三角轮胎股份有限公司等11家企业被评为山东省循环经济示范单位，为全省入选企业数量最多的地市。http://t.cn/8FkATpy @威海发布 ​,0,0,0,2014-03-06 09:47:59,https://weibo.cn/comment/AzGPdudcZ?uid=3876406800&rl=1#cmtfrm,威海热电集团,,,,@威海发布,1,0,威海发布,【威海11家企业获评省循环经济示范单位[给力]】山东省循环经济示范单位日前公布，我市热电集团、三角轮胎等11家企业上榜，成为入选企业数量最多的地级市。近年来，威海建立了适应循环经济发展的产业体系、资源再生利用体系和可持续消费体系，各类资源和能源利用效率显著提高。详情戳大图。@威海经信 ​,0,0,4,2014-03-07 11:36:41,https://weibo.cn/comment/AzQXQ2hy9?uid=3798503424&rl=1#cmtfrm,威海热电集团,,,,@威海经信
0,海盐石化,第一车CNG天然气加进去啦[威武]，祝贺海盐县第一座CNG加气站调试成功！[鼓掌]伙伴们，敬请期待！@中国石化嘉兴石油 @中国石化嘉兴海宁支公司 @中石化桐乡石油支公司加油卡 @浙江石油新闻中心 @海盐网 @海盐发布 @海盐新闻@吴群贤 @向阳可可 ​,0,1,0,2014-03-07 16:45:30,https://weibo.cn/comment/AzSZbsuwO?uid=3754686012&rl=1#cmtfrm,嘉兴石化,,,,@中国石化嘉兴石油@中国石化嘉兴海宁支公司@中石化桐乡石油支公司加油卡@浙江石油新闻中心@海盐网@海盐发布@海盐新闻@吴群贤@向阳可可,1
0,北仑微博,宁波最大生活垃圾焚烧发电项目并网发电】经过近一个月的试运行，宁波最大的生活垃圾焚烧发电项目——光大环保能源发电厂于近日正式投产。项目全部投产后，将形成整个北仑区和宁波中心城区四分之一的生活垃圾处理能力。@宁波发布 http://t.cn/8sP7abu  ​,1,3,0,2014-03-09 22:59:45,https://weibo.cn/comment/AAe6wvzcO?rl=1#cmtfrm,宁波市北仑环保固废处置,1,北仑微博,,@宁波发布,1
0,北仑微博,宁波最大生活垃圾焚烧发电项目并网发电】经过近一个月的试运行，宁波最大的生活垃圾焚烧发电项目——光大环保能源发电厂于近日正式投产。项目全部投产后，将形成整个北仑区和宁波中心城区四分之一的生活垃圾处理能力。@宁波发布 http://t.cn/8sP7abu  ​,1,3,0,2014-03-09 22:59:45,https://weibo.cn/comment/AAe6wvzcO?rl=1#cmtfrm,宁波市北仑环保固废处置,1,北仑微博,,@宁波发布,1
0,最爱南昌,#微曝台#【一封血铅超标报告单】近日，微博实名网友@江西抚州农民左胜阳 帖出一封体检报告单，称：“江西永方电源公司污水处理池离自己家太近，造成很大污染。自己孙儿体检血铅超标很多，11岁孩子长得像8岁。当地多名孩子被查血铅超标，村民投诉举报血铅4年，企业仍在生产。”[吃惊][吃惊]@江西环保 ​,0,72,163,2014-03-10 15:53:36,https://weibo.cn/comment/AAkVBDCWS?uid=2773926544&rl=1#cmtfrm,江西永方电源,,,,@江西抚州农民左胜阳@江西环保,1
0,最爱南昌,#微曝台#【一封血铅超标报告单】近日，微博实名网友@江西抚州农民左胜阳 帖出一封体检报告单，称：“江西永方电源公司污水处理池离自己家太近，造成很大污染。自己孙儿体检血铅超标很多，11岁孩子长得像8岁。当地多名孩子被查血铅超标，村民投诉举报血铅4年，企业仍在生产。”[吃惊][吃惊]@江西环保 ​,0,72,163,2014-03-10 15:53:36,https://weibo.cn/comment/AAkVBDCWS?uid=2773926544&rl=1#cmtfrm,江西永方电源,,,,@江西抚州农民左胜阳@江西环保,1
0,邀您看三山,#三山视点# #群众路线教育实践活动# @芜湖发布 【致力精细服务 展现妇女风采】为庆祝“三八”妇女节，3月7日下午，三山经济开发区管委会组织全体女同胞们前往恒安纸业一线进行劳动体验。http://t.cn/8szZwQz ​,0,0,0,2014-03-12 15:28:27,https://weibo.cn/comment/AADCpmQ7Z?uid=3257891674&rl=1#cmtfrm,恒安（芜湖）纸业,,,,@芜湖发布,1
0,中国-永联村,热血永联，给力永联#三月春风催花开，我们大家一起来；永联处处见真情，踊跃捐血人人赞。为缓解我市A型、AB型临床用血紧张的局面，今天，我市流动爱心血库成员单位的永钢集团组织289位志愿者参加应急献血，累计捐献全血82300ml。谢谢你们，可爱的永钢人[good]@中国-永联村 @中国献血网 @文明张家港 ​,0,5,5,2014-03-13 17:19:49,https://weibo.cn/comment/AANFrczSo?rl=1#cmtfrm,江苏永钢集团,1,张家港血站,转发理由:江苏永钢集团作为张家港市首家“爱心流动血库”。2006年至今已组织员工无偿献血近48万毫升。PS：小编今天也参加了献血@永合社区居委会 @永联小镇旅游景区      ,@中国-永联村@中国献血网@文明张家港@永合社区居委会@永联小镇旅游景区,1
0,白水东鸿,陕西省委第四巡视组向白水县反馈巡视情况】3月6日，巡视组向白水县反馈巡视情况。组长曹克勤指出，巡视中发现主要问题：干部群众对征地拆迁、涉法涉诉、基层财务不公开、采煤沉陷区安置、个别基层领导以权谋私等问题反映较多；基层信访问题较多等。 http://t.cn/8swYM2i http://t.cn/8swYM2i ​,0,4,4,2014-03-14 16:14:53,https://weibo.cn/comment/AAWKwEJ8l?rl=1#cmtfrm,渭南市排水,1,白水东鸿,,@陕西发布@渭南发布,1
0,白水东鸿,陕西省委第四巡视组向白水县反馈巡视情况】3月6日，巡视组向白水县反馈巡视情况。组长曹克勤指出，巡视中发现主要问题：干部群众对征地拆迁、涉法涉诉、基层财务不公开、采煤沉陷区安置、个别基层领导以权谋私等问题反映较多；基层信访问题较多等。 http://t.cn/8swYM2i http://t.cn/8swYM2i ​,0,4,4,2014-03-14 16:14:53,https://weibo.cn/comment/AAWKwEJ8l?rl=1#cmtfrm,渭南市排水,1,白水东鸿,,@陕西发布@渭南发布,1
0,湘潭环保迪迪,#湘江守望者#No166湘潭市竹埠港22号观察点河东污水处理厂排污口3月15号10点，无泡沫，无气味，浑浊稀-无漂浮物基本无水@绿色潇湘@湘潭矛戈@湘潭小雪无痕@刘帅168@义工胡劲松@湘潭阿度@湘潭云中雾@湘潭小武哥@湘潭解脱@岳塘新闻网@湘潭义工乞丐@湘潭环保协会@环境_湖南@志愿者李仕铭 @湖南省志愿服务 ​,0,3,5,2014-03-15 17:25:25,https://weibo.cn/comment/AB6Fmn17n?uid=2833476750&rl=1#cmtfrm,湘潭市河东污水处理厂,,,,@绿色潇湘@湘潭矛戈@湘潭小雪无痕@刘帅168@义工胡劲松@湘潭阿度@湘潭云中雾@湘潭小武哥@湘潭解脱@岳塘新闻网@湘潭义工乞丐@湘潭环保协会@环境_湖南@志愿者李仕铭@湖南省志愿服务,1
0,梦中乾坤大,网曝莱芜#山东九羊集团有限公司#的大白天烟筒！[衰][生病][怒骂][怒]@山东环境@莱芜环境 ​,0,2,10,2014-03-16 10:16:54,https://weibo.cn/comment/ABdhVe2k7?uid=2391377654&rl=1#cmtfrm,山东九羊集团,,,,@山东环境@莱芜环境,2
0,湘潭云中雾,#湘江守望者##涟水观察站#78 湘潭市河东污水处理厂低排涵口2014-03-16 9:00 水量大、有异味。发现有末完全碳化阴沉木，见图@湘潭小武哥 @湖南省绿色卫士 @绿色潇湘@贺子-cherry@湘潭矛戈@湘潭环保迪迪@义工胡劲松@湘潭环保乞丐@湘潭解脱@湘潭小雪无痕@志愿者李仕铭 @刘帅168 @绿水青山总关情 @上上若树 ​,0,3,7,2014-03-17 21:41:33,https://weibo.cn/comment/ABrcjB2fT?uid=2992593000&rl=1#cmtfrm,湘潭市河东污水处理厂,,,,@湘潭小武哥@湖南省绿色卫士@绿色潇湘@贺子-cherry@湘潭矛戈@湘潭环保迪迪@义工胡劲松@湘潭环保乞丐@湘潭解脱@湘潭小雪无痕@志愿者李仕铭@刘帅168@绿水青山总关情@上上若树,2
0,其實我叫大石,@绍兴-环保 的你点我查活动，我点的第二家企业“浙江绍兴新三江印染有限公司”，通过暗渠排水，造成周边河道污染，并在厂区内焚烧垃圾。 我在:001县道 ​,1,1,4,2014-03-18 11:43:17,https://weibo.cn/comment/ABwHZaDRc?uid=1608038673&rl=1#cmtfrm,绍兴第二印染,,,,@绍兴-环保,1
0,赣州矿管发布,【盘古山钨业有限公司一班组喜获“江西省五一巾帼标兵岗”称号】#工作动态#从盘古山钨业有限公司获悉，近日该公司选矿厂精选段手选班被省总工会授予“江西省五一巾帼标兵岗”荣誉称号。http://t.cn/8sUoOUo @赣州发布 @江西国土资源发布 ​,0,1,0,2014-03-18 19:37:07,https://weibo.cn/comment/ABzOjcKFP?uid=3881624679&rl=1#cmtfrm,江西盘古山钨业,,,,@赣州发布@江西国土资源发布,1
0,北华中清环境,【北京自来水集团首次公开成本:每吨水亏损1.49元】亏损意味着政府补贴，改变以高耗能为代价污水处理技术。引用先进低耗能的处理技术，是水务行业良知企业不断追求的方向。把补贴的钱用于技术升级推动行业技术革新，从实质上减少水价成本@人民日报 @央视新闻 @北京发布 @头条新闻 @经济参考报 ​,0,0,0,2014-03-20 10:09:51,https://weibo.cn/comment/ABOX32MV4?uid=3267881803&rl=1#cmtfrm,北京自来水集团檀州污水处理,,,,@人民日报@央视新闻@北京发布@头条新闻@经济参考报,1
0,朝露环保公益服务中心,中心向@绍兴-环保 举报绍兴市金丰印染有限公司纳管污水排放超标，下午@其實我叫大石 @outman过河 一同与环保局工作人员@绍兴市环保局监察支队洪荣成 一同在该企业取样。 我在:越兴路 ​,0,2,0,2014-03-20 14:54:26,https://weibo.cn/comment/Azzj42Jlk?rl=1#cmtfrm,绍兴市金丰印染,1,朝露环保公益服务中心,转发理由:今以收到@绍兴-环保 关于下发绍兴市金丰印染有限公司污水COD超标排放“处罚意见书”。望该企业及时整改，绍兴市环保局及时向公众公开最终处罚情况。      ,@绍兴-环保@其實我叫大石@绍兴市环保局监察支队洪荣成@绍兴-环保,2
0,湘潭矛戈,污水处理超出荷载，雨水天气负担加重 —河西污水厂污水溢流问题》3月21日下午，市环境监察支队收到我局官方微博上环保志愿者反映的“湘潭污水直排湘江”的问题，立即派出河西大队到现场调查 。据我局调查了解，该排污口为韶山东路排渍口。...畅读版【http://t.cn/8sGyHiG】 ​,0,3,2,2014-03-23 07:04:12,https://weibo.cn/comment/AC2h3DLJX?rl=1#cmtfrm,湘潭市污水处理,1,湘潭市环境保护局,转发理由:感谢湘潭市环境保护局的回复，湘潭市河西污水处理厂应该尽快把二期扩建工程与河西污水处理管道打通，处理这股黑水！//@湘潭市环境保护局: 站在我单位的角度，委实不好怎么回答。但请相信，我们迫切改善这一现象的心情，与你（们）是一样的。      ,@湘潭市环境保护局,1
