政府是否回应,发博账号,内容,点赞量,评论量,转发量,发布时间,评论链接,涉及企业,是否转发,转发自,转发内容,@的账号,@的政府账号数量,政府回复的类型(0反@1转发),政府回复的账号,回复内容,点赞量,评论量,转发量,发布时间,评论链接,涉及企业,是否转发,转发自,转发内容,@的账号
0,广东火电送变电工程公司,3月20日，总公司副总经理林楚标、在送变电公司总经理郑少鹏、副总经理曾志伟的陪同下莅临500kV港岛架空线路项目部视察指导工作。500kV港岛架空线路是继 500kV港茂线在湛江电力市场近年来第一个500kV线路工程，我司要继续发扬公司黑马精神，给业主交上满意的答卷。@湛江供电 @广东电网湛江供电局团委 ​,0,0,0,2014-03-24 09:25:46,https://weibo.cn/comment/ACqn8yi5j?uid=3481022971&rl=1#cmtfrm,湛江电力,,,,@湛江供电@广东电网湛江供电局团委,1
0,环境保护杂志社,#省市发布#@重庆环保 ：【万州区扎实推进生态环保基础设施建设】1.全区已建成沱口等3座城市生活污水处理厂、11个镇乡污水处理设施、4座生活垃圾填埋场及医疗废物处置场。2.2013年建成4条简易工况法机动车排气检测线、2座空气质量自动监测站。3.实施的31个村的农村环境连片整治项目已通过验收。 ​,0,2,1,2014-03-24 15:05:34,https://weibo.cn/comment/ACsB461hP?uid=3317189954&rl=1#cmtfrm,沱口污水处理厂,,,,@重庆环保,1
0,环境保护杂志社,#省市发布#@重庆环保 ：【万州区扎实推进生态环保基础设施建设】1.全区已建成沱口等3座城市生活污水处理厂、11个镇乡污水处理设施、4座生活垃圾填埋场及医疗废物处置场。2.2013年建成4条简易工况法机动车排气检测线、2座空气质量自动监测站。3.实施的31个村的农村环境连片整治项目已通过验收。 ​,0,2,1,2014-03-24 15:05:34,https://weibo.cn/comment/ACsB461hP?uid=3317189954&rl=1#cmtfrm,沱口污水处理厂,,,,@重庆环保,1
0,中国医疗器械行业网,2014第十七届江西国际医疗器械展5月9至5[月]11在南昌国际展览中心举行；《江西卫生发展“十二五”规划》2013划10多亿于城乡卫生，基层医疗器械需求扩大，2014继续加强社区卫生，建立居民15分钟医疗服务圈@南昌卫生发布 @江西健康教育 @抚州市卫生局 @江西发布 @新浪江西健康频道 @国药励展 @捷通咨询  ​,3,0,1,2014-03-25 20:41:56,https://weibo.cn/comment/ACEe5A8KQ?uid=2757471367&rl=1#cmtfrm,江西国药,,,,@南昌卫生发布@江西健康教育@抚州市卫生局@江西发布@新浪江西健康频道@国药励展@捷通咨询,1
0,邀您看三山,#三山视点# #群众路线教育实践活动# @芜湖发布 【三山经济开发区深入开展“综治进企业”活动】3月24日，三山经济开发区一行来到恒安纸业，对企业综治工作的开展进行指导和帮助，积极为企业和员工提供法律、政策咨询，指导企业建立规范化管理体制。http://t.cn/8stFXL9 ​,0,0,0,2014-03-26 14:38:12,https://weibo.cn/comment/ACLgX4Yj5?uid=3257891674&rl=1#cmtfrm,恒安（芜湖）纸业,,,,@芜湖发布,1
0,银川奇石,京报：防止污染监测造假 当引入公众监督：据新华社报道，前不久，宁夏启元药业被查出污染治理设施运行异常、涉嫌数据造假的问题，即当设备停运、锅炉烟囱排放烟气明显变化时，在线监测数据却...文字版>> http://t.cn/8stw6Xt （新浪长微博>> http://t.cn/zOXAaic） ​,0,1,0,2014-03-30 10:34:31,https://weibo.cn/comment/ACCi0601d?rl=1#cmtfrm,宁夏启元药业,1,重庆摩尔水处理有限公司,转发理由:@新消息报热线6024110 宁夏启元药业的金莲清热颗粒断货有一个月了，不是因为此次查处吧？恶臭主要是硫氰酸红霉素生产过程造成的，不明白与金莲清热颗粒有多大干系？难道宁夏启元想挟民生以改变处罚？@问政银川      ,@新消息报热线6024110@问政银川,1
0,开心的静曦,深圳市龙岗区南湾街道下李朗社区这个地方下一会@深圳交警 @深圳广电集团第一现场 @深圳市水务局 @飞刀腐女 雨就会水淹，请帮忙疏通渠道。 我在这里:深圳·下李朗公园 ​,0,0,0,2014-03-30 19:18:43,https://weibo.cn/comment/ADoONrPXC?uid=1799635351&rl=1#cmtfrm,深圳市水务（集团）,,,,@深圳交警@深圳广电集团第一现场@深圳市水务局@飞刀腐女,2
0,到底哪个名字没注册,"@银川人社 您好，我是宁夏大学应届生，于1月10日始到泰瑞制药股份有限公司上班，2月20日离职后一直拖欠工资至3月28日才发，并扣除工服押金135元，且一月少发4天。与人资，财务，车间联系后未果。现我有1,2月考勤表，前四天是公司弄错信息导致打卡未成功。大学生第一份工作辛苦钱，实在心寒，请求帮助。 ​",0,1,2,2014-04-01 21:51:44,https://weibo.cn/comment/ADIFTENRJ?uid=1900445777&rl=1#cmtfrm,宁夏泰瑞制药股份,,,,@银川人社,1
0,关注馗,天是雾不是霾，雾就是雾，霾就是霾，未影响到扩散条件，目前日照市空气质量指数AQI为58，今日0-7时指数为74，空气质量良，大家且静且安心！ ​,0,9,0,2014-04-02 12:54:32,https://weibo.cn/comment/ADMPWcUmy?rl=1#cmtfrm,亚太森博（山东）浆纸,1,日照环境,,@央视新闻@中华环境保护基金会@山东环境,1
0,新生活环保促进会_乐水行广州,#河涌巡查# 20140401东濠涌（糙米街段），可能是雨天的原因，涌水比平时要满，也浑浊一些，东濠涌高架桥路面的排水，估计就是靠图一的管子向东濠涌排放。感谢巡查员@启程旅行 提供的图片和描述 @新生活_河去河从 @广州市新生活环保促进会 @广州水务 @广州净水公司 ​,0,0,1,2014-04-02 14:48:04,https://weibo.cn/comment/ADPkqyHlf?uid=1912915150&rl=1#cmtfrm,广州市净水,,,,@启程旅行@新生活_河去河从@广州市新生活环保促进会@广州水务@广州净水公司,1
0,西安航空基地,4月月2日中央电视台财经频道《经济信息联播》播出《中国南车落户西安航空基地》的报道，报道称：南车将在西安建设面向西北，辐射丝绸之路经济带的轨道交通装备基地。敬请关注http://t.cn/8sJdDUv @西安航空基地人才热线 @西安航空基地政务服务中心 @西安航空科技创新服务中心 @西安发布 @陕西发布 ​,4,3,8,2014-04-03 09:47:25,https://weibo.cn/comment/ADWMTkV0b?uid=1905964443&rl=1#cmtfrm,西安轨道交通装备,,,,@西安航空基地人才热线@西安航空基地政务服务中心@西安航空科技创新服务中心@西安发布@陕西发布,1
0,菜乡之剑,2014年2月10日我通过快递向潍坊市环保局申请公开《山东联盟化工股份有限公司》15个项目的环评报告...  (来自 @头条博客) -@潍坊环保 最终以‘未保存相关材料’为由拒绝提供，因此我们将依法申请行政复议，行政诉讼来维护我们的合法权益。@冯永锋@苏格拉熊@毛达1977@山东环境 潍坊环保局对《山东联盟化工股份有限公司》15个项目的政府信息公开申请的答复  ​,2,8,50,2014-04-05 11:43:19,https://weibo.cn/comment/AEgoVz9hP?uid=2308794260&rl=1#cmtfrm,山东联盟化工股份,,,,@头条博客@潍坊环保@冯永锋@苏格拉熊@毛达1977@山东环境,2
0,世间百态12,【新提醒】广安诚信化工污染严重，剧毒废料直接燃放，不经过任何处理-广安论坛-四川论坛-麻辣社区 http://t.cn/8sXUUuJ；@四川发布@大河报 ​,0,0,0,2014-04-05 19:45:33,https://weibo.cn/comment/AEjyFnO1Y?uid=1746853223&rl=1#cmtfrm,广安诚信化工,,,,@四川发布@大河报,1
0,世间百态12,【新提醒】广安诚信化工污染严重，剧毒废料直接燃放，不经过任何处理-广安论坛-四川论坛-麻辣社区 http://t.cn/8sXUUuJ；@四川发布@大河报 ​,0,0,0,2014-04-05 19:45:33,https://weibo.cn/comment/AEjyFnO1Y?uid=1746853223&rl=1#cmtfrm,广安诚信化工,,,,@四川发布@大河报,1
0,石化社区热线,4月9日下午1时，由石化街道文化体育服务中心、金山区戏曲协会联合主办的2014年上海市民文化节“梨园风采 国粹交流”演出在文体服务中心举行。来自浙江嘉兴、金山石化、朱泾的30多位京剧票友汇聚一堂，以曲会友。@金山广播电视台 @金山传播 @金山文化 ​,0,2,2,2014-04-09 13:41:49,https://weibo.cn/comment/AEST13e0c?uid=2801104432&rl=1#cmtfrm,嘉兴石化,,,,@金山广播电视台@金山传播@金山文化,1
0,金山广播电视台,月9日下午1时，由石化街道文化体育服务中心、金山区戏曲协会联合主办的2014年上海市民文化节“梨园风采 国粹交流”演出在文体服务中心举行。来自浙江嘉兴、金山石化、朱泾的30多位京剧票友汇聚一堂，以曲会友。@金山广播电视台 @金山传播 @金山文化 ​,0,2,0,2014-04-09 13:57:03,https://weibo.cn/comment/AEST13e0c?rl=1#cmtfrm,嘉兴石化,1,石化社区热线,转发理由:#金山动态#今天下午，由石化街道文化体育服务中心、金山区戏曲协会联合主办的2014年上海市民文化节“梨园风采 国粹交流”演出在文体服务中心举行。来自浙江嘉兴、金山石化、朱泾的30多位京剧票友汇聚一堂，以曲会友。      ,@金山广播电视台@金山传播@金山文化,1
0,上海消防,火情通报】11时14分，市应急联动中心接警，位于长兴岛的江南造船厂3号船坞一在建的八万吨级货轮发生火灾。由于燃烧的主要是保温材料，现场烟雾很大，扑救十分困难。消防部门已调集数十辆消防车赶赴现场，正在抓紧进行内攻灭火，目前暂未发现人员被困。火灾后续情况将及时进行通报@警民直通车-上海 ​,0,5,4,2014-04-09 20:28:46,https://weibo.cn/comment/AESFl1a9x?rl=1#cmtfrm,上海江南长兴重工,1,上海消防,,@警民直通车-上海,1
0,东北活雷锋展览馆,央视看到安徽建造了安徽好人展览馆，表示祝贺[鲜花]并深受启发，我们正策划以@鞍钢郭明义 为代表的东北都是活[雷锋]三组合一一信仰，踏着[雷锋]足迹前行！我感悟我践行我推广核心价值观先进事迹巡回报告展！在此基础上推动一东北都是活[雷锋]展览馆建造！望支持@中国政府网 @中国文明网 @中国新闻网 ​,0,90,5,2014-04-10 05:15:32,https://weibo.cn/comment/AEecbzQbe?rl=1#cmtfrm,东北轻合金,1,东北活雷锋展览馆,,@鞍钢郭明义@中国政府网@中国文明网@中国新闻网@中铝集团-哈尔滨_东北轻合金公司@中铝集团-哈尔滨_东北轻合金公司@三五教育论雷锋韩振清@忘掉以往@三五教育论雷锋韩振清@忘掉以往,1
0,大理人民广播电台,过三天，我州传承千年的法定节日三月街民族节即将开始，全州从4月14至17日放假三天。今年的三月街，除传统的开幕式、赛马大会、千人环洱海自行车赛、文艺会演、书画展、书市，大理石等传统内容外，具有3 个新增2个突出特点。@大理发布 @微博大理 ​,0,4,0,2014-04-10 11:11:51,https://weibo.cn/comment/AF19kmTPG?rl=1#cmtfrm,大理水务产业投资,1,大理人民广播电台,转发理由:1.大理水务产业投资有限公司第二自来水厂违法设置排污口案。由州人民政府责成大理市政府责令限期拆除排污口并按上限实施行政处罚。      ,@大理发布@微博大理,1
0,东北活雷锋展览馆,央视看到安徽建造了安徽好人展览馆，表示祝贺[鲜花]并深受启发，我们正策划以@鞍钢郭明义 为代表的东北都是活[雷锋]三组合一一信仰，踏着[雷锋]足迹前行！我感悟我践行我推广核心价值观先进事迹巡回报告展！在此基础上推动一东北都是活[雷锋]展览馆建造！望支持@中国政府网 @中国文明网 @中国新闻网 ​,0,90,0,2014-04-10 19:44:36,https://weibo.cn/comment/AEecbzQbe?rl=1#cmtfrm,东北轻合金,1,东北活雷锋展览馆,,@鞍钢郭明义@中国政府网@中国文明网@中国新闻网@中铝集团-哈尔滨_东北轻合金公司@中铝集团-哈尔滨_东北轻合金公司@三五教育论雷锋韩振清@忘掉以往@三五教育论雷锋韩振清@忘掉以往,1
0,东北活雷锋展览馆,央视看到安徽建造了安徽好人展览馆，表示祝贺[鲜花]并深受启发，我们正策划以@鞍钢郭明义 为代表的东北都是活[雷锋]三组合一一信仰，踏着[雷锋]足迹前行！我感悟我践行我推广核心价值观先进事迹巡回报告展！在此基础上推动一东北都是活[雷锋]展览馆建造！望支持@中国政府网 @中国文明网 @中国新闻网 ​,0,90,0,2014-04-10 21:51:17,https://weibo.cn/comment/AEecbzQbe?rl=1#cmtfrm,东北轻合金,1,东北活雷锋展览馆,,@鞍钢郭明义@中国政府网@中国文明网@中国新闻网@中铝集团-哈尔滨_东北轻合金公司@中铝集团-哈尔滨_东北轻合金公司@三五教育论雷锋韩振清@中铝集团-哈尔滨_东北轻合金公司@三五教育论雷锋韩振清@忘掉以往,1
0,新浪山东,郯城化工厂爆炸#【突发！山东临沂郯城一化工厂发生爆炸！】11日，山东临沂郯城一化工厂发生爆炸，现场目击者称看到浓烟滚滚、听到巨大爆炸声，具体伤亡情况正在进一步核实。via中国独家报道@临沂发布  ​,2,21,4,2014-04-11 13:44:22,https://weibo.cn/comment/AFaYMpd3V?rl=1#cmtfrm,山东阳煤恒通化工股份,1,新浪山东,转发理由:#郯城化工厂爆炸#【山东郯城化工厂爆炸无人员伤亡】据@新华视点 从山东省郯城县委获悉，11日8时20分左右，山东郯城的山东阳煤恒通化工股份有限公司树脂厂pvc车间转化工段管道防爆膜发生爆炸，目前尚无人员伤亡。郯城县安监、环保、公安、消防等部门已经对现场处置完毕，事故原因正在进一步调查中。      ,@临沂发布@新华视点,1
0,新浪山东威海频道,郯城化工厂爆炸#【突发！山东临沂郯城一化工厂发生爆炸！】11日，山东临沂郯城一化工厂发生爆炸，现场目击者称看到浓烟滚滚、听到巨大爆炸声，具体伤亡情况正在进一步核实。via中国独家报道@临沂发布  ​,0,21,0,2014-04-11 13:46:08,https://weibo.cn/comment/AFaYMpd3V?rl=1#cmtfrm,山东阳煤恒通化工股份,1,新浪山东,转发理由:#郯城化工厂爆炸#【山东郯城化工厂爆炸无人员伤亡】据@新华视点 从山东省郯城县委获悉，11日8时20分左右，山东郯城的山东阳煤恒通化工股份有限公司树脂厂pvc车间转化工段管道防爆膜发生爆炸，目前尚无人员伤亡。郯城县安监、环保、公安、消防等部门已经对现场处置完毕，事故原因正在进一步调查中。      ,@临沂发布@新华视点,1
0,尊公义,郯城化工厂爆炸#【突发！山东临沂郯城一化工厂发生爆炸！】11日，山东临沂郯城一化工厂发生爆炸，现场目击者称看到浓烟滚滚、听到巨大爆炸声，具体伤亡情况正在进一步核实。via中国独家报道@临沂发布  ​,0,21,0,2014-04-11 13:47:44,https://weibo.cn/comment/AFaYMpd3V?rl=1#cmtfrm,山东阳煤恒通化工股份,1,新浪山东,转发理由:#郯城化工厂爆炸#【山东郯城化工厂爆炸无人员伤亡】据@新华视点 从山东省郯城县委获悉，11日8时20分左右，山东郯城的山东阳煤恒通化工股份有限公司树脂厂pvc车间转化工段管道防爆膜发生爆炸，目前尚无人员伤亡。郯城县安监、环保、公安、消防等部门已经对现场处置完毕，事故原因正在进一步调查中。      ,@临沂发布@新华视点,1
1,赣州矿管发布,【赣州两矿山列入第四批国家级绿色矿山试点单位公示名单】#行业信息#“4月10日，国土资源部公示第四批国家级绿色矿山试点单位评估结果，赣州兴国县中萤矿业有限公司隆坪萤石矿，崇义章源钨业股份有限公司大余石雷钨矿列入该批次试点单位公示名单。http://t.cn/8sKFsOn @赣州发布 @江西国土资源发布 ​,0,1,2,2014-04-13 21:39:24,https://weibo.cn/comment/AFxIR4bS1?uid=3881624679&rl=1#cmtfrm,崇义章源钨业股份,,,,@赣州发布@江西国土资源发布,1,0,赣州发布,【赣州两矿山入选绿色矿山试点单位[赞]】#赣州新闻#近日，国土资源部公示了第四批国家级绿色矿山试点单位名单，我市的兴国县中萤矿业有限公司隆坪萤石矿、崇义章源钨业股份有限公司大余石雷钨矿名列其中。此前，我市已有10个矿山企业被确定为国家级绿色矿山试点单位。@兴国发布@崇义发布@赣州矿管发布 ​,0,4,5,2014-04-17 14:35:58,https://weibo.cn/comment/B09cEnnPe?uid=3817381137&rl=1#cmtfrm,崇义章源钨业股份,,,,@兴国发布@崇义发布@赣州矿管发布
0,美丽大唐,#爱心微公益#【从南到北植树忙】这个春天里，从北边的鸡西热电公司、到南方的华银张家界水电公司，大唐企业员工植树造林、认领绿地，为美丽中国增添新绿！如果你热爱环保，如果你想为抵制雾霾贡献一份力量，那就带着你的锄头、铁锹加入我们吧[来]！@新浪湖南 @黑龙江发布 @张家界旅游 @鸡西青年 ​,3,0,1,2014-04-17 10:26:33,https://weibo.cn/comment/B07zpeU1O?uid=3872312979&rl=1#cmtfrm,大唐鸡西热电,,,,@新浪湖南@黑龙江发布@张家界旅游@鸡西青年,1
0,永宁微博,#永宁新闻#永宁县780公斤过期农药包括敌敌畏、氧化乐果、24丁酯、三氯杀螨虫等，如不进行无害化处理，随意丢弃，可能会污染土壤、水资源，给环境带来严重影响。由县环保局在逐一报批后，积极联系危险废物处置中心，送往宁夏危险废物和医疗废物处置中心，等待进一步无害化处理[给力]@问政银川 @永宁环保 ​,1,0,1,2014-04-17 22:09:36,https://weibo.cn/comment/B0caN0Q5Y?uid=1935965270&rl=1#cmtfrm,宁夏危险废物和医疗废物处置中心,,,,@问政银川@永宁环保,2
0,昌吉州政府网,【玛纳斯县澳洋科技发生气体中毒事故 6人中毒】4月19日18时40分左右，玛纳斯县澳洋科技有限责任公司污水处理车间，工人在清理沉淀池淤泥时，池内残留硫化氢气体漏出，造成6人中毒，中毒人员已及时送往石河子二医院救治，无生命危险。@岳才勇 @直播新疆 @昌吉生活帮 @昌吉发布 @新疆政府网 @新疆发布 ​,0,0,1,2014-04-21 17:57:08,https://weibo.cn/comment/B0MehxnrM?uid=3413296682&rl=1#cmtfrm,玛纳斯澳洋科技,,,,@岳才勇@直播新疆@昌吉生活帮@昌吉发布@新疆政府网@新疆发布,1
0,南京市供水节水管理处,【中水回用助力节能减排】 “我们原本是一家排污重点监控企业，每天生产污水需要预处理后才能流入污水处理厂再处理。”江苏吴江经济技术开发区山湖颜料有限公司总经理马晓鸣昨天告诉记者......@南京住建 @节水刘大哥 @南京环保 中水回用助力节能减排 ​,0,0,6,2014-04-22 09:22:47,https://weibo.cn/comment/B0Si0laG3?uid=1902469682&rl=1#cmtfrm,吴江污水处理厂,,,,@南京住建@节水刘大哥@南京环保,1
0,美丽大唐,#电厂检修季#【卸船机检修】广东大唐国际潮州发电公司是临海电厂。靠海而居、辛苦接卸燃煤的卸船机受雾气、海风等侵蚀，老化严重。潮州公司给它安排30天的“疗养假”，“体检”项目百余项。30天后，卸船机将活力满格，重新踏上岗位，输送迎峰度夏机组发电所需“口粮”。@广东发布 @中国南方电网公司 ​,2,3,1,2014-04-22 10:59:45,https://weibo.cn/comment/B0SVmwW5J?uid=3872312979&rl=1#cmtfrm,广东大唐国际潮州发电,,,,@广东发布@中国南方电网公司,1
0,郴州倪亚玲,#湘江守望者·耒水站#2014年4月22日17:00，中盐华湘化工排水口水清、无气味、ph值6。志愿者推动、相关部门行动、企业积极整改，工厂的废水处理技术改扩建项目，经一年的工期春节前调试，现已经基本完工运行。中盐华湘化工履行了企业的社会责任。有行动就有改变！@绿色潇湘 @绿水青山总关情 @刘帅168 ​,2,3,21,2014-04-23 02:33:23,https://weibo.cn/comment/B0Z2kjyna?uid=1986194715&rl=1#cmtfrm,中盐华湘化工,,,,@绿色潇湘@绿水青山总关情@刘帅168,2
0,郴州倪亚玲,#湘江守望者·耒水站#2014年4月22日17:00，中盐华湘化工排水口水清、无气味、ph值6。志愿者推动、相关部门行动、企业积极整改，工厂的废水处理技术改扩建项目，经一年的工期春节前调试，现已经基本完工运行。中盐华湘化工履行了企业的社会责任。有行动就有改变！@绿色潇湘 @绿水青山总关情 @刘帅168 ​,2,3,21,2014-04-23 02:33:23,https://weibo.cn/comment/B0Z2kjyna?uid=1986194715&rl=1#cmtfrm,中盐华湘化工,,,,@绿色潇湘@绿水青山总关情@刘帅168,2
0,新疆旱子,#新疆第一窖古城酒业带您直击“中国首次女子民间珠峰（南坡）登山队”#失联三天，我们很好，正在赶往珠峰大本营，今天下午应该能到，这是今天的路途，还遇到一只雪鸡。@乌鲁木齐晚报 @新疆发布  ​,1,4,13,2014-04-23 14:43:08,https://weibo.cn/comment/B13Ox9RQ9?uid=1221438563&rl=1#cmtfrm,新疆第一窖古城酒业,,,,@乌鲁木齐晚报@新疆发布,1
0,上海华虹集团,"工会动态#【本市2014年全国和上海市五一劳动奖状、奖章、工人先锋号揭晓[鼓掌]】平凡的岗位创造不平凡的业绩！本次共评选出2014年全国五一劳动奖状10家,全国五一劳动奖章50名,全国工人先锋号39个；上海市五一劳动奖状81家,上海市五一劳动奖章149名,上海市工人先锋号300个。戳图找找身边的行业先锋↓ ​",3,20,3,2014-05-02 11:16:44,https://weibo.cn/comment/B1kSLiFXw?rl=1#cmtfrm,上海华虹宏力半导体制造,1,上海工会发布,转发理由:恭喜上海华力微电子有限公司40纳米低功耗芯片研发团队获得上海市2014年全国工人先锋号，恭喜上海华虹宏力半导体制造有限公司王雷获得2014年上海市五一劳动奖章！[鼓掌]真的很棒哦！//@上海发布: 【本市2014年全国和上海市五一劳动奖状、奖章、工人先锋号名单公布！】      ,@上海发布,1
0,上海华虹集团,"工会动态#【本市2014年全国和上海市五一劳动奖状、奖章、工人先锋号揭晓[鼓掌]】平凡的岗位创造不平凡的业绩！本次共评选出2014年全国五一劳动奖状10家,全国五一劳动奖章50名,全国工人先锋号39个；上海市五一劳动奖状81家,上海市五一劳动奖章149名,上海市工人先锋号300个。戳图找找身边的行业先锋↓ ​",3,20,3,2014-05-02 11:16:44,https://weibo.cn/comment/B1kSLiFXw?rl=1#cmtfrm,上海华力微电子,1,上海工会发布,转发理由:恭喜上海华力微电子有限公司40纳米低功耗芯片研发团队获得上海市2014年全国工人先锋号，恭喜上海华虹宏力半导体制造有限公司王雷获得2014年上海市五一劳动奖章！[鼓掌]真的很棒哦！//@上海发布: 【本市2014年全国和上海市五一劳动奖状、奖章、工人先锋号名单公布！】      ,@上海发布,1
0,镇海发布,【镇电公司4套燃煤机组全部脱硝】@镇海环保 消息，浙江浙能镇海发电有限责任公司4号燃煤机组烟气脱硝系统近日通过168小时试运行，正式投运。至此，该公司4套燃煤机组已全部实现烟气脱硝。在4套装置稳定运行后，[hold住]镇电公司每年可减排氮氧化物约1.4万吨，这将有助于缓解大气污染，特别是酸雨现象。 ​,2,9,20,2014-05-04 09:52:39,https://weibo.cn/comment/B2HC5p8L2?uid=2588125812&rl=1#cmtfrm,浙江浙能镇海发电,,,,@镇海环保,1
0,镇海发布,【镇电公司4套燃煤机组全部脱硝】@镇海环保 消息，浙江浙能镇海发电有限责任公司4号燃煤机组烟气脱硝系统近日通过168小时试运行，正式投运。至此，该公司4套燃煤机组已全部实现烟气脱硝。在4套装置稳定运行后，[hold住]镇电公司每年可减排氮氧化物约1.4万吨，这将有助于缓解大气污染，特别是酸雨现象。 ​,2,9,20,2014-05-04 09:52:39,https://weibo.cn/comment/B2HC5p8L2?uid=2588125812&rl=1#cmtfrm,浙江浙能镇海发电,,,,@镇海环保,1
0,外向的孤独患者累了,真是难以忍受大学城每天早晨飘来的一股塑料恶臭味 [心碎]@海峡都市报 @福建师范大学微博协会 @华南女院新鲜事 @福州那些事儿 @福州环保 @福州新媒体 好像听说之前有人反应大学城一“塑料厂”？的问题了可以还是得不到有关部门的帮助！我们的健康找谁来负责 [口罩] 我在这里:福州·福建工程学院 ​,0,1,5,2014-05-05 10:28:10,https://weibo.cn/comment/B2Rh0aGur?uid=2332113753&rl=1#cmtfrm,福建海峡环保,,,,@海峡都市报@福建师范大学微博协会@华南女院新鲜事@福州那些事儿@福州环保@福州新媒体,1
0,马鞍山帮帮,【马钢等16家企业因为环境违法被省环保厅挂牌督办】16家企业包括马鞍山钢铁股份有限公司、安徽铜陵海螺水泥有限公司等，其中有10家企业位处铜陵，这些企业环境违法主要是废水或废气超标排放。省环保厅要求对限期未落实整改任务、逾期不能达标排放的企业，要加大处罚力度，直至关停整改。（@安徽发布） ​,0,2,4,2014-05-05 18:35:58,https://weibo.cn/comment/B2Ut07E9z?uid=5044717223&rl=1#cmtfrm,马鞍山钢铁股份,,,,@安徽发布,1
