成都质监,#权威发布#【重庆长安汽车股份有限公司召回部分CX20和欧力威汽车】日前，重庆长安汽车股份有限公司根据《缺陷汽车产品召回管理条例》的要求，向国家质检总局备案了召回计划，决定召回以下部分汽车，共计185299辆：（一）自即日起，召回2014年3月20日至2016年3月2日（含）生产的CX20汽车，共计76657辆。（二）自2017年3月1日起，召回2012年11月7日至2015年11月13日（含）生产的长安欧力威汽车，涉及数量108642辆。,1,2,0,2017-01-19 14:23:40,https://weibo.cn/comment/ErxxdiEYb?uid=3681923715&rl=1#cmtfrm,重庆长安汽车股份,,,
山东环境,"【山东：去产能一年多行业""回春"" 今年将分类去产能】2016年初以来，钢铁、煤炭、水泥、平板玻璃、电解铝、船舶、炼油、轮胎、化工等9大行业的去产能成为山东供给侧改革重中之重，目前钢铁、煤炭去产能目标已提前完成。2017年，山东将分类施策去产能，积极推进兼并重组，推动产能取得实质性进展。http://t.cn/RIFITIX",7,9,10,2017-01-01 15:30:02,https://weibo.cn/comment/EoOhdB4sa?uid=3354394424&rl=1#cmtfrm,中铝山东,,,
天津发布,【“海河情”艺术团慰问勇攀高峰的“大无缝人”[心]】#文化天津#昨天，“海河情”艺术团一行来到天津钢管集团股份有限公司，这也是作为全市文艺界“深入生活、扎根人民”的重要活动。大家把最诚挚的敬意和问候、最精彩的演出，奉献给知难而进、敢为人先、勇攀高峰的“大无缝人”。http://t.cn/RM95UeZ ​,9,0,1,2017-01-13 10:26:25,https://weibo.cn/comment/EqBpW4VJ8?uid=2489610225&rl=1#cmtfrm,天津钢管集团股份,,,
杭州发布,【喜报丨杭氧获中国石油化工行业“十佳供应商”称号】#关注#日前，“2016第三届中国石油和化工行业供应链发展大会暨中国石化联合会供应商工作委员会年会”在天津召开。会议表彰了“2016年中国石油和化工行业供应链管理十佳企业及十佳供应商”，杭氧集团荣获“十佳供应商”称号。 ​,5,1,3,2017-01-26 17:16:12,https://weibo.cn/comment/EsCEIADwx?uid=5211979483&rl=1#cmtfrm,中国石油化工,,,
泰州发布,#微观民生#【扬子江药业产销再创新高】 2016年，面对错综复杂的国内外经济形势，扬子江药业集团积极应对医药新常态、新挑战，以推进供给侧结构性改革激发内生动力，团结拼搏，攻坚克难，高质量完成了全年既定目标任务。集团产值、销售、利税同比分别增长18.0%、17.9%和18.6%，各项指标均创历史新高。 ​,3,0,0,2017-01-04 17:28:02,https://weibo.cn/comment/EphkBzNJC?uid=3195538854&rl=1#cmtfrm,扬子江药业集团,,,
高港发布,#今日企业#2016年，扬子江药业集团累计实现产值592亿元、销售590亿元、利税71.3亿元，同比分别增长18%、17.9%和18.6%；集团总部缴纳税收29.5亿元，同比增长13.5%；各项指标均创历史新高，为“十三五”开局之年画上圆满的句号。 ​,0,0,1,2017-01-03 17:10:23,https://weibo.cn/comment/Ep7MWjiae?uid=2849832005&rl=1#cmtfrm,扬子江药业集团,,,
昆山市环境保护局,关于昆山市千灯污水处理有限公司，在江苏省企业自行监测平台上数据显示，其氨氮数据显示连续多日超标排放说明。网友您好！根据《城镇污水处理厂污染物排放标准》，水温>12℃时氨氮排放标准为5mg/l，水温≤12℃时氨氮排放标准为8mg/l。由于气温下降，11月25日开始污水处理厂 氨氮排放标准执行 8 mg/l 。自测信息发布平台上氨氮的标准，千灯污水处理厂没有给予修改。近期千灯污水厂氨氮有5mg/l以上，导致平台上显示超标。对照8mg/l的标准，千灯污水厂氨氮没有超标。,0,1,1,2017-01-05 14:38:43,https://weibo.cn/comment/EppEnrjI8?uid=2625335663&rl=1#cmtfrm,昆山市千灯污水处理,,,
无锡环保,@PECC_LN 网友您好，关于您反映的“江阴市长泾综合污水处理有限公司数据间歇性超标情况”，我局回复如下，（详细请见长微博）。感谢您对环保工作的支持。 ​​​​,2,0,0,2017-01-24 10:35:23,https://weibo.cn/comment/Eshb2jKgB?uid=3002381244&rl=1#cmtfrm,江阴市长泾综合污水处理,,,
徐州环保,【“减”出来的绿色 】#263徐州在行动#国华徐州发电有限公司以‘近零排放’为目标，实施高品质绿色发电计划。“近零排放”即烟尘、二氧化硫、氮氧化物分别低于3毫克/立方米、20毫克/立方米和30毫克/立方米。改造后，燃煤机组污染物排放浓度，几乎等同于甚至优于天然气机组。http://t.cn/RM8LE3Z ​,0,0,1,2017-01-17 10:40:25,https://weibo.cn/comment/ErddBoo1R?uid=3514775860&rl=1#cmtfrm,国华徐州发电,,,
国家安全监管总局,【加强安全确认文化建设 提升本质安全水平——山东兖矿集团推行安全确认制情况调研】2016年10月19日至20日，国家安全监管总局人事司（宣教办）调研组赴山东兖矿集团，对该企业推行安全确认制情况进行专题调研。原文链接→加强安全确认文化建设 提升本质安全水平——山东兖矿集团推行安全确认制情况调研 ​,4,0,7,2017-01-06 17:11:35,https://weibo.cn/comment/EpA4VgoYv?uid=5342220662&rl=1#cmtfrm,兖矿集团,,,
济宁环境,兖矿集团：治理雾霾从源头抓起】中国科学院院长、党组书记白春礼日前带领科学院有关专家来到兖矿集团，实地调研“高效节能环保解耦炉具示范项目”，并现场考察清洁高效型煤中试生产线、炉具自动化生产线和农户试烧点工作，对兖矿在煤炭清洁高效利用上取得的成绩给予充分的肯定。特大型能源企业兖矿集团：治理雾霾从源头抓起 ​,1,8,0,2017-01-01 14:39:44,https://weibo.cn/comment/EoNSSfU08?rl=1#cmtfrm,兖矿集团,1,山东环境,转发理由:中国科学院院长白春礼带领专家到兖矿集团实地调研“高效节能环保解耦炉具示范项目”，并现场考察清洁高效型煤中试生产线、炉具自动化生产线和农户试烧点工作。      
山东环境,【兖矿集团：治理雾霾从源头抓起】中国科学院院长、党组书记白春礼日前带领科学院有关专家来到兖矿集团，实地调研“高效节能环保解耦炉具示范项目”，并现场考察清洁高效型煤中试生产线、炉具自动化生产线和农户试烧点工作，对兖矿在煤炭清洁高效利用上取得的成绩给予充分的肯定。特大型能源企业兖矿集团：治理雾霾从源头抓起 ​,4,8,13,2017-01-01 14:30:02,https://weibo.cn/comment/EoNSSfU08?uid=3354394424&rl=1#cmtfrm,兖矿集团,,,
宿州发布,#微播宿州#【萧县又增两个“安徽省名牌产品”】2015-2016年度安徽省名牌产品评选近日揭晓，萧县天瑞集团萧县水泥有限公司“天瑞”商标普通硅酸盐水泥和安徽省萧县林平纸业有限公司“林平”商标高档A级施胶瓦楞纸榜上位列其中。(周灵) ​,8,0,2,2017-01-09 13:28:38,https://weibo.cn/comment/Eq0TUrsO9?uid=3008419144&rl=1#cmtfrm,安徽省萧县林平纸业,,,
柳州机车车辆厂,【空调车间举办迎春活动】近日，空调车间举办“铁路梦 空调梦 我的梦”为主题迎春活动，开展了各种趣味活动及文艺演出，丰富了职工的业余文化生活，增强了车间的凝聚力和向心力。@南宁铁路 ​,0,0,0,2017-01-15 15:39:16,https://weibo.cn/comment/EqWjUB3WQ?uid=3153855700&rl=1#cmtfrm,柳州机车车辆厂,,,,@南宁铁路
南宁铁路,柳厂利材车间职工新年寄语】临近新年，利材车间的职工们纷纷写下了自己对2017年的新年寄语，让我们一起去看看他们都写了啥？[发红包][红包飞][围观]@南宁铁路 ​,7,1,2,2017-01-12 16:42:35,https://weibo.cn/comment/Equivkej1?rl=1#cmtfrm,柳州机车车辆厂,1,柳州机车车辆厂,转发理由:柳州机车车辆厂利材车间职工新年寄语[发红包]      ,@南宁铁路
柳州机车车辆厂,【柳厂利材车间职工新年寄语】临近新年，利材车间的职工们纷纷写下了自己对2017年的新年寄语，让我们一起去看看他们都写了啥？[发红包][红包飞][围观]@南宁铁路 ​,0,1,4,2017-01-12 16:18:53,https://weibo.cn/comment/Equivkej1?uid=3153855700&rl=1#cmtfrm,柳州机车车辆厂,,,,@南宁铁路
柳州机车车辆厂,【解体车间趣味运动会】近日，解体车间举办趣味运动会，有夹球跑和赶球跑两个项目。丰富了职工的业余文化生活，让职工收获了健康和快乐。@南宁铁路 ​,0,0,0,2017-01-12 11:54:49,https://weibo.cn/comment/Eqszk0YuQ?uid=3153855700&rl=1#cmtfrm,柳州机车车辆厂,,,,@南宁铁路
柳州机车车辆厂,【机械车间举办迎春游园活动】临近新年，机械车间举办迎春游园活动，既丰富了职工业余文化生活，又增强车间向心力，看看职工们表情就知道他们有多开心了[太开心][太开心][太开心]@南宁铁路 ​,0,0,1,2017-01-12 11:48:24,https://weibo.cn/comment/EqswIl5fb?uid=3153855700&rl=1#cmtfrm,柳州机车车辆厂,,,,@南宁铁路
柳州机车车辆厂,【木工车间举办趣味运动会】岁末年初，木工车间圆满完成工厂2016年修车任务，车间工会举办了一场趣味运动会，有绳键接力、筷子夹球、呼啦圈接力、套圈、飞镖等多种趣味项目，丰富了职工的业余文体生活，增强职工的团队精神。@南宁铁路 ​,0,0,0,2017-01-12 11:27:38,https://weibo.cn/comment/EqsohCfA8?uid=3153855700&rl=1#cmtfrm,柳州机车车辆厂,,,,@南宁铁路
柳州机车车辆厂,【天车工技术比武】近日，车轮车间举办了一场天车工技术比武大赛，比赛项目分为理论和实作两部分。通过此次大赛，进一步增强天车工的安全意识，规范作业流程，提高操作水平。@南宁铁路 ​,0,0,0,2017-01-12 11:11:20,https://weibo.cn/comment/EqshFuuOZ?uid=3153855700&rl=1#cmtfrm,柳州机车车辆厂,,,,@南宁铁路
柳州机车车辆厂,【车轮开展技术比武活动】近日，车轮车间开展工件测量技术比武活动。比赛内容为千分尺及游标卡尺的校正、以三点测量法测量工件内径等，共有38名职工参加。通过此次比武活动，进一步规范职工正确使用测量器具的方法，为提高工厂修车质量奠定坚实的基础。@南宁铁路 ​,0,0,1,2017-01-12 11:06:09,https://weibo.cn/comment/EqsfzbRJJ?uid=3153855700&rl=1#cmtfrm,柳州机车车辆厂,,,,@南宁铁路
柳州机车车辆厂,【青工安全教育团课】近日，工厂团委为全厂团员青年上了一堂安全教育团课，由生产一线的基层团干结合企业日常安全生产实际为广大团员青年授课，进一步引导青年职工增强安全防护意识，营造良好企业安全文化氛围。@南宁铁路 ​,0,0,0,2017-01-12 10:53:51,https://weibo.cn/comment/EqsazuipR?uid=3153855700&rl=1#cmtfrm,柳州机车车辆厂,,,,@南宁铁路
柳州机车车辆厂,【2016年修车创新高】2016年，柳厂完成客车厂修943辆，首次突破900辆大关，创历史新高，货车厂修2300辆，圆满完成了全年生产经营任务，@南宁铁路 ​,2,1,1,2017-01-11 12:00:28,https://weibo.cn/comment/Eqjb7fSh0?uid=3153855700&rl=1#cmtfrm,柳州机车车辆厂,,,,@南宁铁路
柳州机车车辆厂,【中国标准动车组】中国标准动车组综合了国内各型动车组的优点，设计涵盖了动车组基础通用、车体、走行装置、司机室布置及设备、牵引电气、制动及供风、列车网络标准、运用维修13个方面。兼具舒适、安全、自主化、简统化等特点，实现动车组在服务功能、运用维护上的统一。@南宁铁路 ​,0,0,1,2017-01-07 16:34:23,https://weibo.cn/comment/EpJgjpwo7?uid=3153855700&rl=1#cmtfrm,柳州机车车辆厂,,,,@南宁铁路
柳州机车车辆厂,【CRH6S动车组】CRH6S动车组可同时兼任AC25KV和DC1500V两种供电模式，从而实现干线铁路、城际铁路和城市地铁的三网融合，CRH6S可以实现灵活编组，3编组、4编组、6编组、8编组，都可以。根据线路的客流情况编组非常灵活，是CRH6系列里面（CRH6A、CRH6F、CRH6S）最多用途的一款。@南宁铁路 ​,4,0,15,2017-01-07 16:09:18,https://weibo.cn/comment/EpJ69awJU?uid=3153855700&rl=1#cmtfrm,柳州机车车辆厂,,,,@南宁铁路
柳州机车车辆厂,【CRH6F动车组】CRH6F动车组采用8节编组，定员载客量达1470人，是目前国内载客量最大的动车组。为满足我国新型城镇化和区域交通一体化需求量身打造的新型快捷轨道交通工具，主要承担相邻城市间、城市群内的通勤客流服务，除了头尾两节车厢为两对车门外，其它每节车厢都设有3对车门。@南宁铁路 ​,1,0,1,2017-01-07 15:29:51,https://weibo.cn/comment/EpIQ81Fh3?uid=3153855700&rl=1#cmtfrm,柳州机车车辆厂,,,,@南宁铁路
柳州机车车辆厂,【CRH6A动车组】CRH6A型动车组主要用于中短途城市之间、区域城郊之间的通勤和商旅，以公交化的运营模式为主，故也被称为城际动车组，其最高运营速度为200公里/小时。车内设有站立扶手，座位采用2+2布置。@南宁铁路 ​,0,0,1,2017-01-07 15:14:39,https://weibo.cn/comment/EpIJX1eX6?uid=3153855700&rl=1#cmtfrm,柳州机车车辆厂,,,,@南宁铁路
柳州机车车辆厂,【CRH3A动车组】CRH3A型动车组由中车长客股份公司和唐车公司联合设计生产，以CRH380BL技术平台为基础研制开发的自主知识产权动车组。可根据不同运营线路的需求，是目前国内唯一既适合时速200～250公里之间客运专线、又适合时速160～250公里之间城际铁路运行的动车组。@南宁铁路 ​,1,1,1,2017-01-07 12:06:03,https://weibo.cn/comment/EpHvp6FjQ?uid=3153855700&rl=1#cmtfrm,柳州机车车辆厂,,,,@南宁铁路
柳州机车车辆厂,【CRH3D动车组】CRH3D动车组是以CRH3C为基础的16节车厢的大编组座车动车组，其中70列是由唐山轨道客车制造，其余30列则由长春轨道客车制造，最高运营速度为350km/h，而车体外观不变。@南宁铁路 ​,0,1,0,2017-01-07 11:50:47,https://weibo.cn/comment/EpHpcmoNM?uid=3153855700&rl=1#cmtfrm,柳州机车车辆厂,,,,@南宁铁路
柳州机车车辆厂,【CRH3C动车组】CRH3C列车，是2005年11月由中车唐山轨道客车厂通过引进吸收德国西门子ICE-3列车先进技术实现国产化的动车组。CRH3C型电力动车组采用动力分布式，每列8节编组，共4节动车和4节拖车（4M4T），最高运营速度达350km/h。@南宁铁路 ​,0,0,1,2017-01-07 11:45:50,https://weibo.cn/comment/EpHnc18xG?uid=3153855700&rl=1#cmtfrm,柳州机车车辆厂,,,,@南宁铁路
柳州机车车辆厂,【配件车间开展岗位练兵】配件车间开展电动三轮车驾驶岗位练兵，共有24名员工参加。电动三轮车是车间生产中必不可少的运输工具，通过此次练兵赛提高了员工的驾驶技能和安全意识。@南宁铁路 ​,0,0,0,2017-01-03 08:33:46,https://weibo.cn/comment/Ep4pfwiOx?uid=3153855700&rl=1#cmtfrm,柳州机车车辆厂,,,,@南宁铁路
柳州机车车辆厂,【机车车间举办迎新拔河比赛】2016年岁末，机车车间举办迎新拔河比赛，共有10余个班组的代表队参赛。经过预赛和决赛的激烈角逐，最终制动班获得本次拔河比赛冠军、木工班获得亚军、电器班获得季军。此次比赛充分展现了车间“一根绳、一条心”凝聚力和向心力。@南宁铁路 ​,0,0,0,2017-01-02 18:01:55,https://weibo.cn/comment/EoYHmlgaG?uid=3153855700&rl=1#cmtfrm,柳州机车车辆厂,,,,@南宁铁路
柳州机车车辆厂,【工厂第20届运动会闭幕】12月23日下午，工厂第二十届职工运动会暨首届体育节闭幕式在职工运动馆举行，第九套广播体操的比赛是工厂第二十届职工运动会的最后一个项目，压轴登场。今年，运动会共举办了气排球、篮球、羽毛球、毽球等各类比赛。@南宁铁路 ​,0,0,0,2017-01-02 15:22:48,https://weibo.cn/comment/EoXEMqY5e?uid=3153855700&rl=1#cmtfrm,柳州机车车辆厂,,,,@南宁铁路
柳州机车车辆厂,【电焊工技术大赛】2016年岁末，工厂举办电焊工技术大赛，共有来自机客货等系统近80多名职工参加。经过笔试及实作两个环节的比拼，最终车体车间陈继国夺得冠军，转向架车间卢茜凌、车体车间罗冰分获第二、第三名。本次大赛旨在引导职工立足岗位，钻研技术，提高质量意识，提升技能水平。@南宁铁路 ​,1,0,0,2017-01-02 11:42:01,https://weibo.cn/comment/EoWd9FCSk?uid=3153855700&rl=1#cmtfrm,柳州机车车辆厂,,,,@南宁铁路
费县环境,“记者日前从山东省物价部门获悉，华能山东发电有限公司下属的17家电厂，临沂发电有限公司、烟台发电有限公司、聊城热电有限公司、德州电厂、莱芜热电、莱城发电厂、众泰发电有限公司、黄台发电有限公司、沾化电厂、辛店电厂、日照电厂、济宁电厂、白杨河发电有限公司、济宁高新区热电有限公司、济宁运河发电有限公司、嘉祥发电有限公司、威海发电有限责任公司因环保电价问题违规，合计被物价部门罚款795万多元。”,4,3,3,2017-01-13 22:34:10,https://weibo.cn/comment/EqGbkprUW?uid=3803805722&rl=1#cmtfrm,华能聊城热电,,,
文登环境,土壤防治任重而道远 成效显现尚需时日（十）　　2016年，环境保护部查处了青岛新天地固体废物综合处置有限公司违法行为，吊销其危险废物经营许可证。　　完善化学品环境管理体系。在现代社会，化学品已无所不在。化学品在推动人类社会进步的同时，也带来了不可忽视的安全、健康和环境风险。健全化学品管理，兴利除害，已成为全球共识和挑战。　　评估和掌握化学品对环境和健康的危害和风险，是加强化学品环境管理先决条件。2016年，环境保护部土壤环境管理司推动建立了化学品风险评估部门联络机制，研究起草了优先评估化学品筛选方法、化学品风险评估方法等技术文件，开展了优先评估化学品筛选工作，启动了首批化学品环境与健康风险的初步评估工作。同时，落实国务院关于简政放权有关工作部署，不断调整优化现行化学品环境管理政策。,0,0,0,2017-01-12 08:57:50,https://weibo.cn/comment/Eqrpu0qxh?uid=1223362972&rl=1#cmtfrm,青岛新天地固体废物综合处置,,,
费县环境,“记者日前从山东省物价部门获悉，华能山东发电有限公司下属的17家电厂，临沂发电有限公司、烟台发电有限公司、聊城热电有限公司、德州电厂、莱芜热电、莱城发电厂、众泰发电有限公司、黄台发电有限公司、沾化电厂、辛店电厂、日照电厂、济宁电厂、白杨河发电有限公司、济宁高新区热电有限公司、济宁运河发电有限公司、嘉祥发电有限公司、威海发电有限责任公司因环保电价问题违规，合计被物价部门罚款795万多元。”,4,3,3,2017-01-13 22:34:10,https://weibo.cn/comment/EqGbkprUW?uid=3803805722&rl=1#cmtfrm,山东华能莱芜热电,,,
陕西环保,全市1047个建设工地全部停工】#治污减霾#西安市仍处于Ⅰ级应急响应状态，全市除地铁、消防等紧急工程外的1047个建设工地全部停工。户县国维淀粉、蓝田尧柏水泥、西飞公司执行了减排50%措施，8家水泥粉磨企业落实了停产措施，西安热电公司、市热力总公司等9家企业，共12家单位，在保证供热质量的前提下，落实了50%减排措施；市环保局督导全市28家39台20蒸吨（不含）以下工业燃煤锅炉使用单位停止运行，48家168台20蒸吨以上燃煤锅炉全部按照要求燃用优质煤。,3,56,0,2017-01-04 15:43:57,https://weibo.cn/comment/EpecAmrWv?rl=1#cmtfrm,西安热电,1,西安发布,转发理由:西安市目前仍处于Ⅰ级应急响应状态，除地铁、消防等紧急工程外的1047个建设工地全部停工。户县国维淀粉、蓝田尧柏水泥、西飞公司执行了减排50%措施，8家水泥粉磨企业落实了停产措施，西安热电公司等9家企业，共12家供热单位，在保证供热质量的前提下，落实了50%减排措施……      
西安发布,【全市1047个建设工地全部停工】#治污减霾#西安市仍处于Ⅰ级应急响应状态，全市除地铁、消防等紧急工程外的1047个建设工地全部停工。户县国维淀粉、蓝田尧柏水泥、西飞公司执行了减排50%措施，8家水泥粉磨企业落实了停产措施，西安热电公司、市热力总公司等9家企业，共12家单位，在保证供热质量的前提下，落实了50%减排措施；市环保局督导全市28家39台20蒸吨（不含）以下工业燃煤锅炉使用单位停止运行，48家168台20蒸吨以上燃煤锅炉全部按照要求燃用优质煤。,30,56,69,2017-01-04 09:30:03,https://weibo.cn/comment/EpecAmrWv?uid=3757167087&rl=1#cmtfrm,西安热电,,,
大丰市环保志愿者,2017年01月07日06点，襄垣县新胜达电化有限责任公司在线监测数据，希望排放浓度高的企业作出公开说明！#蔚蓝地图# http://t.cn/RIdTSjv ​,1,1,3,2017-01-07 06:33:29,https://weibo.cn/comment/EpFkpC5xu?uid=1707640501&rl=1#cmtfrm,襄垣县新胜达电化,,,
郯城环境,【山东：一企业红色预警期间顶风作案】受环保部委托，环保部华东督查中心在济南市对红色预案执行情况进行现场督查。1月4日上午，在对济南市章丘区新升热电有限公司进行督查时，发现山东昊月树脂有限公司红色预警期间顶风作案，督查组当即责任企业立即停止生产。http://t.cn/RMy47MQ ​,12,12,13,2017-01-05 13:52:01,https://weibo.cn/comment/EpplqbRsK?uid=3800451391&rl=1#cmtfrm,济南热电,,,
山东环境,【山东：一企业红色预警期间顶风作案】受环保部委托，环保部华东督查中心在济南市对红色预案执行情况进行现场督查。1月4日上午，在对济南市章丘区新升热电有限公司进行督查时，发现山东昊月树脂有限公司红色预警期间顶风作案，督查组当即责任企业立即停止生产。http://t.cn/RMLKl9F ​,6,11,21,2017-01-05 09:40:03,https://weibo.cn/comment/EpnH8EPiv?uid=3354394424&rl=1#cmtfrm,济南热电,,,
淄博环保,#生态淄博建设百日行动# 李局长带领督察二组在华电淄博热电督导，该企业在线教据执行限值符合应急要求。@山东环境 ​,1,0,0,2017-01-18 12:29:18,https://weibo.cn/comment/ErnmikQx0?uid=3114085181&rl=1#cmtfrm,华电淄博热电,,,,@山东环境
荣成环境,#关于荣成邱家水产有限公司热电厂二氧化硫排放超标问题的调查处理情况#接到@蔚蓝天空反映的荣成市邱家水产有限公司热电厂二氧化硫排放超标的问题后，我局高度重视，立即安排执法人员前往现场进行调查，现将有关情况报告如下：        一、基本情况       经查，荣成邱家水产有限公司热电厂隶属于好当家集团，成立于1996年，2004年进行二期扩建工程，二期工程投入使用的同时一期工程停止使用。该厂于2005年8月配套建设了高效静电除尘；2009年7月配套建设了炉外湿法脱硫工程，并安装了在线监测装置；20 14年12月配套建设了脱硝工程，脱硝方式为SNCR法。       二、查处情况       经现场调查了解，2017年1月1日山东省实施了新的大气污染物排放标准，由于该厂75吨锅炉的脱硫设备陈旧，达不到新的排放标准，导致二氧化硫日均值浓度超标。       针对上述问题，我局对该厂下达了《环境违法行为限期改正通知书》，责令采取如下整改措施：一是限制生产，降低生产负荷。二是加强燃煤管理，调整使用低硫煤，确保二氧化硫达标排放。三是尽快完成设备升级，达到超低排放标准。       目前，该厂已按照环保部门的要求，减少工业用气量，降低生产负荷，使用含硫率低于0.4%的低硫煤，二氧化硫日均值浓度现已达标排放。       三、下步措施       我局将加大对该厂的执法监管力度，加密现场检查频次，同时做好污染物排放的监督性监测工作，确保该厂污染物稳定达标排放。@山东环境 @威海环境 @蔚蓝天空,1,3,24,2017-01-12 08:46:48,https://weibo.cn/comment/Eqrl0fN8V?uid=1276951912&rl=1#cmtfrm,荣成市热电厂,,,,@蔚蓝天空反映的荣成市邱家水产有限公司热电厂二氧化硫排放超标的问题后,@山东环境,@威海环境,@蔚蓝天空
淄博环保,#生态淄博建设百日行动# 周村组督察周北热电和嘉周热电落实响应情况。@山东环境 @周村环保 ​,1,0,0,2017-01-15 15:14:59,https://weibo.cn/comment/EqWa486ic?uid=3114085181&rl=1#cmtfrm,淄博周北热电,,,,@山东环境,@周村环保
成都质监,#质监动态#【市质监局窗口主动热情服务企业 受到市政府政务中心通报表扬】近日，市质监局窗口3名工作人员主动热情为四川川棉印染有限公司办理锅炉压力容器使用变更服务，受到企业好评，市政府政务中心通报表扬。 ​,1,2,0,2017-01-05 17:26:34,https://weibo.cn/comment/EpqKvtvPL?uid=3681923715&rl=1#cmtfrm,四川川棉印染,,,
广东发布,#经济活力看广东#【赞！每天这里能处理1050吨垃圾】下午，采风团来到了长青环保能源（中山）有限公司，该公司一天能处理垃圾1050吨，一个月生产的电量达到1000万度。这里的垃圾焚烧发电，有专门配套的废物处理厂，产生的炉渣可经过环保制砖厂加工，用于道路铺设等，不会产生二次污染。为环保点赞！ ​,7,1,1,2017-01-05 15:18:25,https://weibo.cn/comment/EppUuahP0?uid=2775872784&rl=1#cmtfrm,长青环保能源（中山）,,,
