成都质监,#权威发布#【重庆长安汽车股份有限公司召回部分CX20和欧力威汽车】日前，重庆长安汽车股份有限公司根据《缺陷汽车产品召回管理条例》的要求，向国家质检总局备案了召回计划，决定召回以下部分汽车，共计185299辆：（一）自即日起，召回2014年3月20日至2016年3月2日（含）生产的CX20汽车，共计76657辆。（二）自2017年3月1日起，召回2012年11月7日至2015年11月13日（含）生产的长安欧力威汽车，涉及数量108642辆。,1,2,0,2017-01-19 14:23:40,https://weibo.cn/comment/ErxxdiEYb?uid=3681923715&rl=1#cmtfrm,重庆长安汽车股份,,,
市中环保,"山东多地再遭霾伏 停产限产名单“扩容”需公开 】11日16时,济南市重污染天气应急工作指挥部办公室对外发布重污染天气蓝色预警,并且启动Ⅳ级应急响应,预计济南12日空气质量将是重度污染。这已经是2016年入冬以来,济南第6次发布重污染天气预警。为了应对冬季雾霾高发,我们在企业减排上又做了哪些工作?我们还能做什么?http://t.cn/RMS5XZR",0,11,0,2017-01-13 09:05:44,https://weibo.cn/comment/EqrBK0PjY?rl=1#cmtfrm,济南裕兴化工,1,山东环境,"转发理由:济南采取限产方式减排,并列有两个清单,一个是季节性工业企业停产和燃料调整清单,另一个就是重污染天气应急预案“一企一策”清单。“一企一策”中的73家企业涉及6大重污染行业,包括山东华志混凝土有限公司、山东水泥厂有限公司、济南裕兴化工有限责任公司、山东钢铁股份有限公司济南分公司等企业。      "
平阴环保,"山东多地再遭霾伏 停产限产名单“扩容”需公开 】11日16时,济南市重污染天气应急工作指挥部办公室对外发布重污染天气蓝色预警,并且启动Ⅳ级应急响应,预计济南12日空气质量将是重度污染。这已经是2016年入冬以来,济南第6次发布重污染天气预警。为了应对冬季雾霾高发,我们在企业减排上又做了哪些工作?我们还能做什么?http://t.cn/RMS5XZR",0,11,0,2017-01-12 15:58:58,https://weibo.cn/comment/EqrBK0PjY?rl=1#cmtfrm,济南裕兴化工,1,山东环境,"转发理由:济南采取限产方式减排,并列有两个清单,一个是季节性工业企业停产和燃料调整清单,另一个就是重污染天气应急预案“一企一策”清单。“一企一策”中的73家企业涉及6大重污染行业,包括山东华志混凝土有限公司、山东水泥厂有限公司、济南裕兴化工有限责任公司、山东钢铁股份有限公司济南分公司等企业。      "
市中环保,"山东多地再遭霾伏 停产限产名单“扩容”需公开 】11日16时,济南市重污染天气应急工作指挥部办公室对外发布重污染天气蓝色预警,并且启动Ⅳ级应急响应,预计济南12日空气质量将是重度污染。这已经是2016年入冬以来,济南第6次发布重污染天气预警。为了应对冬季雾霾高发,我们在企业减排上又做了哪些工作?我们还能做什么?http://t.cn/RMS5XZR",0,11,0,2017-01-12 13:18:45,https://weibo.cn/comment/EqrBK0PjY?rl=1#cmtfrm,济南裕兴化工,1,山东环境,"转发理由:济南采取限产方式减排,并列有两个清单,一个是季节性工业企业停产和燃料调整清单,另一个就是重污染天气应急预案“一企一策”清单。“一企一策”中的73家企业涉及6大重污染行业,包括山东华志混凝土有限公司、山东水泥厂有限公司、济南裕兴化工有限责任公司、山东钢铁股份有限公司济南分公司等企业。      "
济南环保,"山东多地再遭霾伏 停产限产名单“扩容”需公开 】11日16时,济南市重污染天气应急工作指挥部办公室对外发布重污染天气蓝色预警,并且启动Ⅳ级应急响应,预计济南12日空气质量将是重度污染。这已经是2016年入冬以来,济南第6次发布重污染天气预警。为了应对冬季雾霾高发,我们在企业减排上又做了哪些工作?我们还能做什么?http://t.cn/RMS5XZR",10,11,14,2017-01-12 10:40:44,https://weibo.cn/comment/EqrBK0PjY?rl=1#cmtfrm,济南裕兴化工,1,山东环境,"转发理由:济南采取限产方式减排,并列有两个清单,一个是季节性工业企业停产和燃料调整清单,另一个就是重污染天气应急预案“一企一策”清单。“一企一策”中的73家企业涉及6大重污染行业,包括山东华志混凝土有限公司、山东水泥厂有限公司、济南裕兴化工有限责任公司、山东钢铁股份有限公司济南分公司等企业。      "
大丰市环保志愿者,2017年01月24日10点，鞍山热电新材股份有限公司在线监测数据，希望排放浓度高的企业作出公开说明！#蔚蓝地图# http://t.cn/RVsi4m6 ​,0,0,0,2017-01-24 10:50:16,https://weibo.cn/comment/Eshh51yAW?uid=1707640501&rl=1#cmtfrm,鞍山热电新材股份,,,
大丰市环保志愿者,2017年01月19日06点，鞍山热电新材股份有限公司在线监测数据，希望排放浓度高的企业作出公开说明！#蔚蓝地图# http://t.cn/RVsi4m6 ​,0,0,1,2017-01-19 06:54:20,https://weibo.cn/comment/EruAPqbJm?uid=1707640501&rl=1#cmtfrm,鞍山热电新材股份,,,
柳州机车车辆厂,【CRH3D动车组】CRH3D动车组是以CRH3C为基础的16节车厢的大编组座车动车组，其中70列是由唐山轨道客车制造，其余30列则由长春轨道客车制造，最高运营速度为350km/h，而车体外观不变。@南宁铁路 ​,0,1,0,2017-01-07 11:50:47,https://weibo.cn/comment/EpHpcmoNM?uid=3153855700&rl=1#cmtfrm,唐山轨道客车,,,,@南宁铁路
柳州机车车辆厂,【CRH3C动车组】CRH3C列车，是2005年11月由中车唐山轨道客车厂通过引进吸收德国西门子ICE-3列车先进技术实现国产化的动车组。CRH3C型电力动车组采用动力分布式，每列8节编组，共4节动车和4节拖车（4M4T），最高运营速度达350km/h。@南宁铁路 ​,0,0,1,2017-01-07 11:45:50,https://weibo.cn/comment/EpHnc18xG?uid=3153855700&rl=1#cmtfrm,唐山轨道客车,,,,@南宁铁路
无锡发布,【2016中国年度最佳雇主无锡地区十强出炉】昨天，“2016中国年度最佳雇主”颁奖典礼在南京举行，中国航空工业集团公司雷华电子技术研究所、海澜集团有限公司、无锡威孚高科技集团股份有限公司、无锡地铁集团运营分公司、江苏阳光集团、华进半导体、肯德基等企业成为无锡地区最佳雇主十强。无锡受访者认为最佳雇主最应具备的特征，是与员工贡献匹配的薪酬回报，其次是完善的福利待遇、广阔的职位晋升空间、尊重员工、良好的收入前景，以及公平公正的用人原则。,17,16,21,2017-01-07 18:30:03,https://weibo.cn/comment/EpK1gCMqv?uid=2696049583&rl=1#cmtfrm,海澜集团,,,
长沙县公安局交警大队_平安365,#长沙县辖区路况##春运出行提示#目前，漓湘路蓝思科技前路段因事故影响东西双向车流量大，车行缓慢。长沙县交警温馨提示：安全与守法同在，事故与违法相随 。 ​,0,0,0,2017-01-13 10:43:27,https://weibo.cn/comment/EqBwQvOny?uid=3170174825&rl=1#cmtfrm,蓝思科技(长沙),,,
临沂环境,#我们在行动# 市环境监测站站长刘忠林带队第二夜查组夜查，第3站，山东鲁南新材料股份有限公司，该公司处于停产状态。 ​,12,6,6,2017-01-21 23:06:07,https://weibo.cn/comment/ErTOgzKQx?uid=3600956903&rl=1#cmtfrm,山东鲁南新材料股份,,,
辽宁交通,【@辽宁交通 微博播发】回顾2016年辽宁港口水运：大连长兴岛恒力石化配套码头工程、大连港大窑湾深水航道扩建工程等4个项目开工建设。大连港大窑湾港区集装箱码头四期工程、营口港鲅鱼圈港区多用途泊位工程等20个项目加快推进。 ​,0,2,1,2017-01-12 10:11:02,https://weibo.cn/comment/EqrTc8B9V?uid=2388502127&rl=1#cmtfrm,恒力石化（大连）,,,,@辽宁交通
烟台发布,#烟台关注#【烟台三个项目获得2016年度国家科学技术奖】2016年度国家科学技术奖揭晓，我市3个项目获奖。山东恒邦冶炼股份有限公司参与完成的“底吹熔炼-熔融还原-富氧挥发连续炼铅新技术及产业化应用”，烟台张裕葡萄酿酒股份有限公司、中粮华夏长城葡萄酒有限公司、威龙葡萄酒股份有限公司参与完成的“中国葡萄酒产业链关键技术创新与应用”，山东航天电子技术研究所参与完成的“高动态星敏感器技术与工程应用”荣获科技进步奖二等奖。,3,0,2,2017-01-11 10:38:20,https://weibo.cn/comment/EqiDMzo4F?uid=3883727101&rl=1#cmtfrm,山东恒邦冶炼股份,,,
环翠环境,#环保在行动# 2017年1月4日上午，环翠分局监察人同与环翠区电视台联合到威海西郊热电厂对大气污染防治设施运行情况进行监督检查。@威海环境 ​,1,1,1,2017-01-04 16:49:38,https://weibo.cn/comment/Eph51foN3?uid=3941590997&rl=1#cmtfrm,威海西郊热电,,,,@威海环境
礼泉政务,【县上领导检查节前安全工作】1月19日至20日，副县长冯云平带领县安监局、县工业发展局、县商务办、县环保局等相关部门负责人，先后来到新家友超市、长途汽车站、礼泉宏远天然气有限公司、礼泉盛世烟花爆竹仓库、陕西宏恩环保科技有限公司等8家单位对重点领域春节前安全生产工作进行了检查。每到一处，冯云平都认真检查现场安全生产管理和安全措施落实情况，认真听取各生产经营单位负责人关于春节期间安全生产工作措施落实情况。对检查中发现的问题，现场提出了整改意见，并要求生产经营单位负责人及时整改到位，行业监管部门负责人及时验收检查，相关管理部门加大监督管理职能，要以最严格的要求落实安全生产责任制，防患于未然，确保企业和全县广大群众度过一个欢乐、祥和、平安的节日。,1,0,1,2017-01-22 10:27:46,https://weibo.cn/comment/ErYgX8qe3?uid=3973254489&rl=1#cmtfrm,陕西宏恩环保科技,,,
临沂环境,我们在行动#【12月份环境违法行为新闻发布会】2016年，全市空气质量综合指数居全省第7位，四项指标持续改善，优良天数增加52天；11个国控断面达标率91%，41个市控断面达标率86%。12月份共查处环境违法案件9起。 12月份环境违法行为新闻发布会 ​,9,15,15,2017-01-24 19:58:51,https://weibo.cn/comment/EsiGpyQjY?rl=1#cmtfrm,城区污水处理厂,1,临沂环境,
北京发布,"【老城区将建地下排蓄廊道】#美丽北京•宜居#在本市新建区域,排水系统正按照""雨污分流""原则建设,即雨水和生活污水严格分流,雨水汇入河道,污水被送往处理厂。本市目前正探索在不具备管网改造条件的老城区建设数条地下深层排蓄廊道,与雨污分流管线相连通,直通污水处理厂。廊道预计深40-70米、管径6米。 ​",10,3,8,2017-01-24 16:00:03,https://weibo.cn/comment/EsjiPdAFV?uid=2418724427&rl=1#cmtfrm,城区污水处理厂,,,
浙江环保,#环保动态#截至1月9日，浙江省中部地区首个高水准的再生水利用工程——义乌再生水利用工程完成土建和工艺设备安装工程，通过污水系统处理后的高品质再生水，将主要应用于义乌经济技术开发区工业用水。图为义乌市第一污水处理厂再生水利用工程现场。 ​,0,0,1,2017-01-15 12:22:39,https://weibo.cn/comment/EqV26yrQj?uid=3840731341&rl=1#cmtfrm,开发区污水处理厂,,,
大丰市环保志愿者,2017年01月20日07点，襄阳安能热电有限公司在线监测数据，希望排放浓度高的企业作出公开说明！#蔚蓝地图# http://t.cn/RVeMI44 ​,0,0,1,2017-01-20 07:39:04,https://weibo.cn/comment/ErEju7xgH?uid=1707640501&rl=1#cmtfrm,襄阳安能热电,,,
大丰市环保志愿者,2017年01月12日07点，襄阳安能热电有限公司在线监测数据，希望排放浓度高的企业作出公开说明！#蔚蓝地图# http://t.cn/RVeMI44 ​,0,0,0,2017-01-12 07:54:52,https://weibo.cn/comment/EqqZVlS5H?uid=1707640501&rl=1#cmtfrm,襄阳安能热电,,,
大丰市环保志愿者,2017年01月11日19点，襄阳安能热电有限公司在线监测数据，希望排放浓度高的企业作出公开说明！#蔚蓝地图# http://t.cn/RVeMI44 ​,0,0,0,2017-01-11 19:31:10,https://weibo.cn/comment/Eqm83pFTd?uid=1707640501&rl=1#cmtfrm,襄阳安能热电,,,
临沂环境,#我们在行动# 市环境监测站站长刘忠林带队第二夜查组夜查，第4站，山东阳煤恒通化工股份有限公司热电厂，该公司6台220t/h锅炉停产1台，锅炉烟气治理设施运行正常，在线监测数据达标。 ​,10,8,12,2017-01-21 23:47:50,https://weibo.cn/comment/ErU5ctpVM?uid=3600956903&rl=1#cmtfrm,山东阳煤恒通化工股份,,,
临沂环境,#我们在行动# 夜鹰出动[噢耶][噢耶][噢耶]市环境监测站站长刘忠林带队第二夜查组夜查，第一站，山东阳煤恒通化工股份有限公司，该公司污水处理系统正常运行，现场已对总排口排水进行取样。 ​,9,15,10,2017-01-21 22:38:33,https://weibo.cn/comment/ErTD56OfO?uid=3600956903&rl=1#cmtfrm,山东阳煤恒通化工股份,,,
天津环保发布,#工作动态# 环境监察总队会同东丽区环保局对天津钢铁集团有限公司进行检查。现场检查时，两台烧结机正在生产，配套脱硫除尘设施和在线监测设备正在运行，在线监测显示颗粒物、二氧化硫、氮氧化物均达标排放。#清新空气我们在行动# ​,0,3,2,2017-01-31 16:07:04,https://weibo.cn/comment/Etnl9igXP?uid=3250739191&rl=1#cmtfrm,天津钢铁集团,,,
天津环保发布,#工作动态# 今天环境监察总队同静海区环境监察支队对静海区天津冶金集团轧三钢铁有限公司进行现场检查。现场检查时，1号高炉休风停产，2号高炉正常生产。#清新空气我们在行动# ​,4,0,2,2017-01-29 14:09:16,https://weibo.cn/comment/Et3IkBmhf?uid=3250739191&rl=1#cmtfrm,天津钢铁集团,,,
日照环境,@莒县环保 部门对莒县第二污水处理厂污水处理运行情况检查并查看中控室历史记录。@山东环境 ​,7,5,10,2017-01-18 21:18:15,https://weibo.cn/comment/ErqOZF2V8?uid=3460096640&rl=1#cmtfrm,莒县第二污水处理厂,,,,@莒县环保,@山东环境
日照环境,1月20日下午，莒县环保局环境监察大队执法人员在县第二污水处理厂进行现场查看、取水样。@山东环境 @莒县环保 ​,9,5,17,2017-01-20 20:30:17,https://weibo.cn/comment/ErJmwgZGG?uid=3460096640&rl=1#cmtfrm,莒县第二污水处理厂,,,,@山东环境,@莒县环保
日照环境,@莒县环保 部门对莒县第二污水处理厂污水处理运行情况检查并查看中控室历史记录。@山东环境 ​,7,5,10,2017-01-18 21:18:15,https://weibo.cn/comment/ErqOZF2V8?uid=3460096640&rl=1#cmtfrm,莒县第二污水处理厂,,,,@莒县环保,@山东环境
茂名发布,【茂名市第一污水处理厂提标改造项目动工】前天，市第一污水处理厂提标改造项目正式开工，该项目计划工期12个月。据了解，市第一污水处理厂提标扩容改造及河东片区污水总管项目是我市实施绿色发展战略，推进宜居城市建设的一项重点工程。茂名市第一污水处理厂提标改造项目动工 ​,1,0,0,2017-01-01 12:02:11,https://weibo.cn/comment/EoMUR8llE?uid=3649418972&rl=1#cmtfrm,茂名市第一污水处理厂,,,
河东环境,#我们在行动# 河东环保分局值班人员对辖区内重点企业进行巡查。临沂沂东中联水泥有限公司全面停产。@临沂环境 @山东环境 @临沂河东网 @蔚蓝沂蒙 临沂·河东区 ​,2,1,4,2017-01-29 12:04:19,https://weibo.cn/comment/Et2TCindA?uid=1737762607&rl=1#cmtfrm,临沂中联水泥,,,,@临沂环境,@山东环境,@临沂河东网,@蔚蓝沂蒙
临沂环境,#重污染天气应急响应，我们在行动# 市环保局应急办主任周凤菊带队督导兰陵县重污染天气应急情况，现场检查临沂中联水泥有限公司。 ​,10,11,13,2017-01-02 15:51:29,https://weibo.cn/comment/EoXQq2Ymh?uid=3600956903&rl=1#cmtfrm,临沂中联水泥,,,
江阴发布,#江阴新闻# 【江阴3家企业被确定为全国重点跟踪培育服装家纺自主品牌企业】近日，工信部公布了2016年全国重点跟踪培育服装家纺自主品牌企业名单，海澜之家股份有限公司、江苏云蝠服饰股份有限公司和江苏阳光集团有限公司等3家江阴企业成功入围。 ​,3,9,2,2017-01-18 10:02:10,https://weibo.cn/comment/Ermozxdx0?uid=2278476553&rl=1#cmtfrm,江苏阳光集团,,,
无锡发布,【2016中国年度最佳雇主无锡地区十强出炉】昨天，“2016中国年度最佳雇主”颁奖典礼在南京举行，中国航空工业集团公司雷华电子技术研究所、海澜集团有限公司、无锡威孚高科技集团股份有限公司、无锡地铁集团运营分公司、江苏阳光集团、华进半导体、肯德基等企业成为无锡地区最佳雇主十强。无锡受访者认为最佳雇主最应具备的特征，是与员工贡献匹配的薪酬回报，其次是完善的福利待遇、广阔的职位晋升空间、尊重员工、良好的收入前景，以及公平公正的用人原则。,17,16,21,2017-01-07 18:30:03,https://weibo.cn/comment/EpK1gCMqv?uid=2696049583&rl=1#cmtfrm,江苏阳光集团,,,
济宁环境,【市大气污染防治指挥部通报济宁海螺水泥有限责任公司违规生产问题】 http://t.cn/RMNpBhZ ​,0,0,1,2017-01-13 23:39:02,https://weibo.cn/comment/EqGBEDoq4?uid=1065190973&rl=1#cmtfrm,济宁海螺水泥,,,
济宁环境,【济宁市大气污染防治指挥部对济宁海螺水泥有限责任公司违规生产的问题予以通报】.. http://t.cn/RMC4AVk ​,2,1,1,2017-01-13 16:22:34,https://weibo.cn/comment/EqDKuBuHT?uid=1065190973&rl=1#cmtfrm,济宁海螺水泥,,,
上海环境,【一位养猪“老法师”的畜粪循环利用“匹配经”】记者近日到上海浦东东滩走访上海祥欣畜禽公司，与董事长严国祥聊了聊如今正时兴的畜粪循环利用。这位年过六十的沪郊养猪“老法师”说得最多的一句话是：“匹配才是好。”一位养猪“老法师”的畜粪循环利用“匹配经” ​,0,0,1,2017-01-06 12:19:00,https://weibo.cn/comment/Epya9AOee?uid=1787537264&rl=1#cmtfrm,上海祥欣畜禽,,,
大丰市环保志愿者,2017年01月24日10点，铜川声威建材有限责任公司在线监测数据，希望排放浓度高的企业作出公开说明！#蔚蓝地图# http://t.cn/Rfif4Pg ​,0,0,1,2017-01-24 10:51:29,https://weibo.cn/comment/EshhzpPI3?uid=1707640501&rl=1#cmtfrm,铜川声威建材,,,
陕西环保,西安：将建32个农村生活污水处理示范村】据了解，今年西安将建32处农村生活污水处理示范村，全面推进农村生活污水治理建设，确保到2020年完成60%行政村污水治理工作任务。未来，西安市122个建制镇（街办）2484个行政村，5000多个自然村，将分步骤建设污水处理设施。 ​,0,0,0,2017-01-16 15:37:03,https://weibo.cn/comment/Er5Jqf7kH?rl=1#cmtfrm,西安市污水处理,1,陕西环保,转发理由:同时，西安市环保系统将继续加大对农村生活污水处理设施执法监管，将农村污水处理设施运行检查纳入日常环境执法工作，实现常态化。      
陕西环保,【西安：将建32个农村生活污水处理示范村】据了解，今年西安将建32处农村生活污水处理示范村，全面推进农村生活污水治理建设，确保到2020年完成60%行政村污水治理工作任务。未来，西安市122个建制镇（街办）2484个行政村，5000多个自然村，将分步骤建设污水处理设施。 ​,0,0,1,2017-01-16 15:36:50,https://weibo.cn/comment/Er5Jqf7kH?uid=3199062547&rl=1#cmtfrm,西安市污水处理,,,
罗庄环境,@临沂环境 #我们在行动#罗庄环保分局第三夜查组对全区重点企业进行夜间检查。第二站，临沂市第二污水处理厂，查看中控数据、电子显示屏在线监测数据并现场取样一份待检，企业正常生产，设施正常运行。 临沂·龙潭公园 ​,1,1,1,2017-01-14 22:31:42,https://weibo.cn/comment/EqPAPbB7w?uid=5110084056&rl=1#cmtfrm,临沂市第二污水处理厂,,,,@临沂环境
江苏环保,海大屯能源股份有限公司发电厂 热电分厂 ，在江苏省企业自行监测平台上数据显示，其8# 监测点位 氮氧化物数据显示连续多日超标排放。请 @环保部发布关注，请 @江苏环保 @徐州环保 给予说明。@绿色江南公众环境关注中心 @蔚蓝地图#蔚蓝地图#  @PECC-LiJ @PECC-米菲 ​,1,6,1,2017-01-13 10:15:20,https://weibo.cn/comment/Epxy729l3?rl=1#cmtfrm,上海大屯能源股份,1,PECC-LN,转发理由:@徐州环保:经沛县环保现场检查，8号监测点位是上海大屯能源股份有限公司热电分厂8、9号锅炉共同废气排放口， #8、#9机组为2×75ｔ/ｈ 循环流化床锅炉+2×15MW热电机组， 2014年10月#8、#9锅炉完成脱硝改造项目。      ,@环保部发布关注,@江苏环保,@徐州环保,@绿色江南公众环境关注中心,@蔚蓝地图,@徐州环保
罗庄环境,@临沂环境 #我们在行动#1月14日晚，罗庄区循环经济产业园主任徐秀兰带队对我区重点企业进行夜间检查。第一站，罗庄区第一污水处理厂，查看了中控室监测数据并现场取样一份待检。 临沂·龙潭公园 ​,1,1,1,2017-01-14 22:25:49,https://weibo.cn/comment/EqPyrapjG?uid=5110084056&rl=1#cmtfrm,罗庄区污水处理厂,,,,@临沂环境
淄博发布,"#今日淄博#【淄博新增4家全总职工书屋示范点】我市2016年新建职工书屋、书角620余家,申报山东锐博化工有限公司、山东天齐置业集团股份有限公司、淄博科技工业园职工服务中心、淄博矿业集团公司岱庄煤矿4家单位为全总职工书屋示范点,配发价值16万元的书籍。 ​",0,0,3,2017-01-10 14:52:40,https://weibo.cn/comment/EqaSw7yHG?uid=3577849617&rl=1#cmtfrm,淄博矿业集团,,,
陕西环保,全市1047个建设工地全部停工】#治污减霾#西安市仍处于Ⅰ级应急响应状态，全市除地铁、消防等紧急工程外的1047个建设工地全部停工。户县国维淀粉、蓝田尧柏水泥、西飞公司执行了减排50%措施，8家水泥粉磨企业落实了停产措施，西安热电公司、市热力总公司等9家企业，共12家单位，在保证供热质量的前提下，落实了50%减排措施；市环保局督导全市28家39台20蒸吨（不含）以下工业燃煤锅炉使用单位停止运行，48家168台20蒸吨以上燃煤锅炉全部按照要求燃用优质煤。,3,56,0,2017-01-04 15:43:57,https://weibo.cn/comment/EpecAmrWv?rl=1#cmtfrm,西安国维淀粉,1,西安发布,转发理由:西安市目前仍处于Ⅰ级应急响应状态，除地铁、消防等紧急工程外的1047个建设工地全部停工。户县国维淀粉、蓝田尧柏水泥、西飞公司执行了减排50%措施，8家水泥粉磨企业落实了停产措施，西安热电公司等9家企业，共12家供热单位，在保证供热质量的前提下，落实了50%减排措施……      
西安发布,【全市1047个建设工地全部停工】#治污减霾#西安市仍处于Ⅰ级应急响应状态，全市除地铁、消防等紧急工程外的1047个建设工地全部停工。户县国维淀粉、蓝田尧柏水泥、西飞公司执行了减排50%措施，8家水泥粉磨企业落实了停产措施，西安热电公司、市热力总公司等9家企业，共12家单位，在保证供热质量的前提下，落实了50%减排措施；市环保局督导全市28家39台20蒸吨（不含）以下工业燃煤锅炉使用单位停止运行，48家168台20蒸吨以上燃煤锅炉全部按照要求燃用优质煤。,30,56,69,2017-01-04 09:30:03,https://weibo.cn/comment/EpecAmrWv?uid=3757167087&rl=1#cmtfrm,西安国维淀粉,,,
临沂环境,#重污染天气应急响应，我们在行动# 市环保局总量办张兰杰主任带队到临沭县督导重污染天气应急响应情况。第一站金沂蒙集团2台75吨锅炉停运，6条生产线停产。 ​,10,11,11,2017-01-02 16:22:12,https://weibo.cn/comment/EoY2TiXRP?uid=3600956903&rl=1#cmtfrm,金沂蒙集团,,,
临沂环境,#重污染天气应急响应，我们在行动# 市环保局总量办张兰杰主任带队到临沭县督导重污染天气应急响应情况。第一站金沂蒙集团2台75吨锅炉停运，6条生产线停产。 ​,10,11,11,2017-01-02 16:22:12,https://weibo.cn/comment/EoY2TiXRP?uid=3600956903&rl=1#cmtfrm,金沂蒙集团,,,
大丰市环保志愿者,2017年01月19日06点，扶绥新宁海螺水泥有限责任公司在线监测数据，希望排放浓度高的企业作出公开说明！#蔚蓝地图# http://t.cn/RM8Z8tD 怎么没有数据？@蔚蓝地图 ​,0,2,1,2017-01-19 06:57:02,https://weibo.cn/comment/EruBVp1WS?uid=1707640501&rl=1#cmtfrm,扶绥新宁海螺水泥,,,,@蔚蓝地图
