成都质监,#权威发布#【重庆长安汽车股份有限公司召回部分CX20和欧力威汽车】日前，重庆长安汽车股份有限公司根据《缺陷汽车产品召回管理条例》的要求，向国家质检总局备案了召回计划，决定召回以下部分汽车，共计185299辆：（一）自即日起，召回2014年3月20日至2016年3月2日（含）生产的CX20汽车，共计76657辆。（二）自2017年3月1日起，召回2012年11月7日至2015年11月13日（含）生产的长安欧力威汽车，涉及数量108642辆。,1,2,0,2017-01-19 14:23:40,https://weibo.cn/comment/ErxxdiEYb?uid=3681923715&rl=1#cmtfrm,重庆长安汽车股份,,,
泰安环境,#泰环在行动##应对重污染天气# 大雾中他们在高空坚持监测[爱你]国控污染源废气监测肥城石横焦化有限公司，根据重雾霾天气橙色预警，肥城石横焦化有限公司启动应急预案减产50%，目前企业运行负荷50%。 济南·历下区 ​,11,4,15,2017-01-04 14:04:56,https://weibo.cn/comment/Epg0aosl3?uid=3557395992&rl=1#cmtfrm,肥城石横焦化,,,
泰安环境,#泰环在行动##应对重污染天气# 大雾中他们在高空坚持监测[爱你]国控污染源废气监测肥城石横焦化有限公司，根据重雾霾天气橙色预警，肥城石横焦化有限公司启动应急预案减产50%，目前企业运行负荷50%。 济南·历下区 ​,11,4,15,2017-01-04 14:04:56,https://weibo.cn/comment/Epg0aosl3?uid=3557395992&rl=1#cmtfrm,肥城石横焦化,,,
费县环境,【环境保护部通报京津冀及周边地区重污染天气督查情况】昨日，环境保护部公布了山西省临汾市山西三维瑞德焦化有限公司、山西焦化集团有限公司在线监测大气污染物日均值超标问题。今日，又对临汾市多家焦化企业用于熄焦的废水进行取样监测。发现山西三维瑞德焦化有限公司、山西焦化集团有限公司、临汾万鑫达焦化有限责任公司、临汾晋能焦化有限公司熄焦废水中化学需氧量（COD）、氨氮、挥发酚等污染物严重超标排放。 http://t.cn/R2WxT9J,2,2,3,2017-01-18 06:46:52,https://weibo.cn/comment/Erl7iCSIt?uid=3803805722&rl=1#cmtfrm,山西三维瑞德焦化,,,
临沂环境,#我们在行动#山东省固体废物和危险化学品污染防治中心吕瑞学科长一行三人对山东中绿资源再生有限公司2016年第四季度废旧家电拆解情况进行现场审核。@山东环境 ​,10,9,13,2017-01-18 16:12:38,https://weibo.cn/comment/EroOWz4be?uid=3600956903&rl=1#cmtfrm,山东中绿资源再生,,,,@山东环境
德清发布,#小编带你走基层#德清县鳖稻共生和水产养殖尾水处理通过近几年的摸索与发展，积累了丰富的经验。1月19日，绍兴市水产技术推广站站长戚正梁带领市站技术骨干与种养大户、湖州市农业局水产站周志金书记等近20人，来德清考察稻鳖共生和尾水处理工作。 ​,1,1,5,2017-01-21 17:56:03,https://weibo.cn/comment/ErRMpziIF?uid=3370533142&rl=1#cmtfrm,绍兴水处理发展,,,
长沙县公安局交警大队_平安365,#长沙县辖区路况##春运出行提示#目前，漓湘路蓝思科技前路段因事故影响东西双向车流量大，车行缓慢。长沙县交警温馨提示：安全与守法同在，事故与违法相随 。 ​,0,0,0,2017-01-13 10:43:27,https://weibo.cn/comment/EqBwQvOny?uid=3170174825&rl=1#cmtfrm,蓝思科技（长沙）,,,
德州环境,#坚决打赢生态环境治理攻坚战# 【齐河县召开环保工作现场会议】近日，齐河县召开环保工作现场会议，县委书记曲锋带领县环保局、县住建局、县城管局等相关部门主要负责人、乡镇（街道办）主要负责人，先后到县惠民水质净化厂扩建工程等生态环保治理工程进行现场检查指导。 ​,2,0,4,2017-01-17 15:11:37,https://weibo.cn/comment/EreZGl82A?uid=3577025333&rl=1#cmtfrm,齐河县惠民水质净化厂,,,
威海高区环保,@威海环境 威海热电集团利用办公大厅门口的电子显示屏倡导大家绿色出行、低碳过年。热电集团全部机组的超低排放改造于2016年12月通过了省环保厅的验收，是我省首家完成全部机组超低排放改造的地方电厂。为企业点赞！ ​,1,0,7,2017-01-23 15:36:51,https://weibo.cn/comment/Es9IUaIkY?uid=3771928005&rl=1#cmtfrm,威海热电集团,,,,@威海环境
威海高区环保,威海热电集团封闭煤场正在抓紧施工，预计今年6月底前能够投入使用。建成后可有效降低煤场堆场的扬尘污染。 ​,0,0,2,2017-01-23 15:17:05,https://weibo.cn/comment/Es9ASy66B?uid=3771928005&rl=1#cmtfrm,威海热电集团,,,
荣成发布,#荣成微提醒#【市总工会开展“送法进企”活动】近日，市总工会“送法进企”法律知识讲座第一课在市热电燃气集团有限公司开讲，威海市总工会法律顾问处有关工作人员就依法治企和增强职工法制意识进行了着重讲解。自2017年1月起，每月第一个周的周三在市总工会职工服务中心将有律师全天坐班，为#荣成#职工免费提供法律服务。,1,1,0,2017-01-02 11:20:03,https://weibo.cn/comment/EoW4f6SBF?uid=3859106822&rl=1#cmtfrm,威海热电集团,,,
临沂环境,#我们在行动# 市环境检测站站长刘忠林带队到莒南对重污染天气应急情况进行督导，检查指导重污染天气应急操作方案执行情况。山东庞疃纸业己停产3800生产线。莒南宇达建材、明阳建材全部停产。@莒南环保 ​,30,13,22,2017-01-01 17:38:17,https://weibo.cn/comment/EoP7hwJwT?uid=3600956903&rl=1#cmtfrm,山东庞疃纸业,,,,@莒南环保
临沂环境,#我们在行动# 市环境检测站站长刘忠林带队到莒南对重污染天气应急情况进行督导，检查指导重污染天气应急操作方案执行情况。山东庞疃纸业己停产3800生产线。莒南宇达建材、明阳建材全部停产。@莒南环保 ​,30,13,22,2017-01-01 17:38:17,https://weibo.cn/comment/EoP7hwJwT?uid=3600956903&rl=1#cmtfrm,山东庞疃纸业,,,,@莒南环保
市中环保,"山东多地再遭霾伏 停产限产名单“扩容”需公开 】11日16时,济南市重污染天气应急工作指挥部办公室对外发布重污染天气蓝色预警,并且启动Ⅳ级应急响应,预计济南12日空气质量将是重度污染。这已经是2016年入冬以来,济南第6次发布重污染天气预警。为了应对冬季雾霾高发,我们在企业减排上又做了哪些工作?我们还能做什么?http://t.cn/RMS5XZR",0,11,0,2017-01-13 09:05:44,https://weibo.cn/comment/EqrBK0PjY?rl=1#cmtfrm,山东水泥厂,1,山东环境,"转发理由:济南采取限产方式减排,并列有两个清单,一个是季节性工业企业停产和燃料调整清单,另一个就是重污染天气应急预案“一企一策”清单。“一企一策”中的73家企业涉及6大重污染行业,包括山东华志混凝土有限公司、山东水泥厂有限公司、济南裕兴化工有限责任公司、山东钢铁股份有限公司济南分公司等企业。      "
平阴环保,"山东多地再遭霾伏 停产限产名单“扩容”需公开 】11日16时,济南市重污染天气应急工作指挥部办公室对外发布重污染天气蓝色预警,并且启动Ⅳ级应急响应,预计济南12日空气质量将是重度污染。这已经是2016年入冬以来,济南第6次发布重污染天气预警。为了应对冬季雾霾高发,我们在企业减排上又做了哪些工作?我们还能做什么?http://t.cn/RMS5XZR",0,11,0,2017-01-12 15:58:58,https://weibo.cn/comment/EqrBK0PjY?rl=1#cmtfrm,山东水泥厂,1,山东环境,"转发理由:济南采取限产方式减排,并列有两个清单,一个是季节性工业企业停产和燃料调整清单,另一个就是重污染天气应急预案“一企一策”清单。“一企一策”中的73家企业涉及6大重污染行业,包括山东华志混凝土有限公司、山东水泥厂有限公司、济南裕兴化工有限责任公司、山东钢铁股份有限公司济南分公司等企业。      "
市中环保,"山东多地再遭霾伏 停产限产名单“扩容”需公开 】11日16时,济南市重污染天气应急工作指挥部办公室对外发布重污染天气蓝色预警,并且启动Ⅳ级应急响应,预计济南12日空气质量将是重度污染。这已经是2016年入冬以来,济南第6次发布重污染天气预警。为了应对冬季雾霾高发,我们在企业减排上又做了哪些工作?我们还能做什么?http://t.cn/RMS5XZR",0,11,0,2017-01-12 13:18:45,https://weibo.cn/comment/EqrBK0PjY?rl=1#cmtfrm,山东水泥厂,1,山东环境,"转发理由:济南采取限产方式减排,并列有两个清单,一个是季节性工业企业停产和燃料调整清单,另一个就是重污染天气应急预案“一企一策”清单。“一企一策”中的73家企业涉及6大重污染行业,包括山东华志混凝土有限公司、山东水泥厂有限公司、济南裕兴化工有限责任公司、山东钢铁股份有限公司济南分公司等企业。      "
济南环保,"山东多地再遭霾伏 停产限产名单“扩容”需公开 】11日16时,济南市重污染天气应急工作指挥部办公室对外发布重污染天气蓝色预警,并且启动Ⅳ级应急响应,预计济南12日空气质量将是重度污染。这已经是2016年入冬以来,济南第6次发布重污染天气预警。为了应对冬季雾霾高发,我们在企业减排上又做了哪些工作?我们还能做什么?http://t.cn/RMS5XZR",10,11,14,2017-01-12 10:40:44,https://weibo.cn/comment/EqrBK0PjY?rl=1#cmtfrm,山东水泥厂,1,山东环境,"转发理由:济南采取限产方式减排,并列有两个清单,一个是季节性工业企业停产和燃料调整清单,另一个就是重污染天气应急预案“一企一策”清单。“一企一策”中的73家企业涉及6大重污染行业,包括山东华志混凝土有限公司、山东水泥厂有限公司、济南裕兴化工有限责任公司、山东钢铁股份有限公司济南分公司等企业。      "
沈阳环保,#沈阳环保工作现场# 沈阳市环境监测中心站对沈阳新北热电有限公司的1#、2#、4#、5#、6#锅炉大气污染物排放状况进行监督性监测，并对其中安装在锅炉上的4套在线设备进行数据有效性比对监测。大冷天的，各位小伙伴们爬高上低时，一定注意保暖和安全[爱你] ​,9,5,1,2017-01-19 16:55:57,https://weibo.cn/comment/Eryx1w6dQ?uid=2765022325&rl=1#cmtfrm,沈阳新北热电,,,
诸暨发布,近日，2016年度国家知识产权示范企业和国家知识产权优势企业评审工作已经完成。我市浙江盾安人工环境股份有限公司和浙江富润印染有限公司分别被认定为2016年度国家知识产权示范企业和2016年度国家知识产权优势企业。截止目前，我市拥有国家知识产权示范企业2家，国家知识产权优势企业5家。来源：科技局,1,0,1,2017-01-01 14:30:03,https://weibo.cn/comment/EoNSSdmFT?uid=5361707226&rl=1#cmtfrm,浙江富润印染,,,
青岛环保,#冬控##抗霾保卫战#上午，市局副局长汉红燕带队检查了黄岛区青岛炼化、大唐电厂、恒源热电3家企业。同时黄岛分局三个执法检查组，分别检查了8家工地，2家橡胶企业，3家热电企业，4家商混企业，2家生物质锅炉使用单位。要求4家存在问题的建筑工地进行整改。 ​,2,0,0,2017-01-02 14:39:39,https://weibo.cn/comment/EoXngbskV?uid=3245359303&rl=1#cmtfrm,青岛恒源热电,,,
青岛环保,#冬控##抗霾保卫战#市监察支队在黄岛检查恒源热电应急措施落实情况 ​,0,0,0,2017-01-02 14:33:21,https://weibo.cn/comment/EoXkHuTR2?uid=3245359303&rl=1#cmtfrm,青岛恒源热电,,,
淄博环保,#生态淄博建设百日行动# 省厅督导组在鑫胜热电督导应急响应落实情况。@山东环境 ​,1,1,4,2017-01-17 10:41:15,https://weibo.cn/comment/ErddWo37B?uid=3114085181&rl=1#cmtfrm,淄博鑫胜热电,,,,@山东环境
安徽发布,#微播江淮#【安徽新添3家国家重点实验室】分别是：依托淮南矿业(集团)有限责任公司组建的“深部煤炭开采与环境保护国家重点实验室”、依托中钢集团马鞍山矿山研究院有限公司组建的“金属矿山安全与健康国家重点实验室”和依托蚌埠玻璃工业设计研究院组建的“浮法玻璃新技术国家重点实验室”。[赞] ​,3,2,5,2017-01-21 14:30:30,https://weibo.cn/comment/ErQqYDPiS?uid=3011694992&rl=1#cmtfrm,淮南矿业（集团）,,,
临沂环境,#重污染天气应急响应，我们在行动# 1月5日，市环保局党组成员、副局长王乐玉带队陪同省厅重污染天气应急督导组检查。第一站，现场查看南坊新区南京路加油站油气回收装置；第二站，费县沂州水泥有限公司，已落实二级预警应急措施停产；第三站，费县国电发电有限公司，已落实二级预警应急措施，2号炉停产；第四站，费县妇幼保健院新院建筑工地已停工。,14,13,19,2017-01-05 16:35:22,https://weibo.cn/comment/EpqpJ8Dlf?uid=3600956903&rl=1#cmtfrm,费县沂州水泥,,,
临沂环境,#重污染天气应急响应，我们在行动# 1月5日，市环保局党组成员、副局长王乐玉带队陪同省厅重污染天气应急督导组检查。第一站，现场查看南坊新区南京路加油站油气回收装置；第二站，费县沂州水泥有限公司，已落实二级预警应急措施停产；第三站，费县国电发电有限公司，已落实二级预警应急措施，2号炉停产；第四站，费县妇幼保健院新院建筑工地已停工。,14,13,19,2017-01-05 16:35:22,https://weibo.cn/comment/EpqpJ8Dlf?uid=3600956903&rl=1#cmtfrm,费县沂州水泥,,,
费县环境,#重污染天气应急响应，我们在行动# 省环保厅督查组来费县督导重污染天气应急落实情况，市局副局长王乐玉、县政府副县长戚广振、县环保局局长张学松陪同检查，第一站费县沂州水泥已停产。 临沂·费县 ​,3,2,3,2017-01-05 12:11:11,https://weibo.cn/comment/EpoGuzabk?uid=3803805722&rl=1#cmtfrm,费县沂州水泥,,,
费县环境,“记者日前从山东省物价部门获悉，华能山东发电有限公司下属的17家电厂，临沂发电有限公司、烟台发电有限公司、聊城热电有限公司、德州电厂、莱芜热电、莱城发电厂、众泰发电有限公司、黄台发电有限公司、沾化电厂、辛店电厂、日照电厂、济宁电厂、白杨河发电有限公司、济宁高新区热电有限公司、济宁运河发电有限公司、嘉祥发电有限公司、威海发电有限责任公司因环保电价问题违规，合计被物价部门罚款795万多元。”,4,3,3,2017-01-13 22:34:10,https://weibo.cn/comment/EqGbkprUW?uid=3803805722&rl=1#cmtfrm,华能临沂发电,,,
西南铁路,#2017铁路春运##成铁一线#【水城站打好春运货运攻坚战】连日来，针对首钢集团水城钢铁有限责任公司（以下简称水钢）重车密集到达的实际，六盘水车务段水城站全力以赴，打响了春运货运攻坚第一战。1月13日至17日，该站到达重车2001车、装车501车、发送货物31415吨。　　为保证春节期间高炉正常生产，水钢在春运客流高峰来临前采购铁矿石、铁矿粉密集发回厂部，造成水城站近期重车密集到达，车站运输组织压力巨大。　　为打好运输攻坚战，该站提前收集在途、在站重车信息，预先腾空到发线、交接线，到达一列及时转场一列；对水钢待发重车、排空车及时联系路局调度部门，积极组织动力及时挂运，压缩停时，保证站内运输畅通；加强内部协作，保证交接、检查、报告、票据传递各环节紧密衔接；调车组、调车机、运转室加强调乘一体化联控、互控，严格作业标准，确保货运安全高效。（孔维丽娅  李达忠）,3,1,27,2017-01-22 09:22:09,https://weibo.cn/comment/ErXQjApoz?uid=1919955065&rl=1#cmtfrm,首钢水城钢铁（集团）,,,
界首发布,#权威发布# 【天能集团（安徽）获省信息化与工业化融合示范企业称号】省经信委公布2016年信息化与工业化融合示范企业，界首市天能电池集团（安徽）有限公司榜上有名。截止目前，全市已有6家两化融合示范企业，总数居皖北县市第一。 ​,1,0,0,2017-01-10 20:24:30,https://weibo.cn/comment/Eqd3d2bey?uid=2230474770&rl=1#cmtfrm,天能电池集团（安徽）,,,
昆山市环境保护局,关于昆山市千灯污水处理有限公司，在江苏省企业自行监测平台上数据显示，其氨氮数据显示连续多日超标排放说明。网友您好！根据《城镇污水处理厂污染物排放标准》，水温>12℃时氨氮排放标准为5mg/l，水温≤12℃时氨氮排放标准为8mg/l。由于气温下降，11月25日开始污水处理厂 氨氮排放标准执行 8 mg/l 。自测信息发布平台上氨氮的标准，千灯污水处理厂没有给予修改。近期千灯污水厂氨氮有5mg/l以上，导致平台上显示超标。对照8mg/l的标准，千灯污水厂氨氮没有超标。,0,1,1,2017-01-05 14:38:43,https://weibo.cn/comment/EppEnrjI8?uid=2625335663&rl=1#cmtfrm,昆山市污水处理公司,,,
延安市文明办,延安石油化工厂举办“迎新春 送春联”公益活动延安石油化工厂举办“迎新春 送春联”公益活动 ​,0,0,1,2017-01-20 14:53:16,https://weibo.cn/comment/ErH9J3Cu2?uid=2590190170&rl=1#cmtfrm,延安石油化工厂,,,
龙口环境,山东空气观察#2017年01月04日18点，华电龙口发电股份有限公司（山东百年电力发展股份有限公司）在线监测数据，希望排放浓度高的企业作出公开说明！#蔚蓝地图#@烟台环境 @绿行齐鲁 @蔚蓝地图 @公众环境马军 http://t.cn/RMAno2R ​,1,7,9,2017-01-09 15:20:18,https://weibo.cn/comment/EphILok3V?rl=1#cmtfrm,华电龙口发电股份,1,山东空气观察团,转发理由:回复@烟台环境: 华电龙口发电股份有限公司 #3、#4机组大气污染物执行标准的说明      您好，您反映问题是华电龙口发电股份有限公司#3、#4机组2017年1月4日16时大气污染物在线监测数据超标，经龙口市环保局调查您所反映的#3、#4机组大气污染物在线监测数据超标问题是由于您所使用平台所标注执行标准有误      ,@烟台环境,@绿行齐鲁,@蔚蓝地图,@公众环境马军,@烟台环境
北海发布,#发展北海#北海炼化首批航空煤油出厂 ，结束中国石化在北部湾不产航油历史[威武]】2016年12月28日，随着中国石化北海炼化有限责任公司生产的首批28吨航煤销往北海福成机场，中国石化结束了在北部湾不能生产航空煤油的历史。       在当日举行的首发仪式上，一辆大型油罐车装载着28吨航空煤油缓缓驶离装车台，开往北海福成机场，标志着中国石北海炼化公司航空煤油产品正式的投放市场。       据了解，北海机场航空油料基本由中石油广西钦州公司或区外提供，距北海福成机场相对较远。而位于北海市铁山港区的中国石化北海炼化公司，距北海福成机场只有30公里，由该公司提供航空煤油，大大缩减了运距，对北海航空业的发展有着积极促进作用。       据介绍，中国石化北海炼化公司50万吨/年航煤加氢装置，于今年5月上旬成功试生产出航空煤油产品。后经国产航空油料鉴定委员会评审认证，批准中国石化北海炼化公司取得生产3#航空喷气燃料的资质。图为北海炼化首车航煤出厂。（北海日报）,2,1,2,2017-01-02 14:17:34,https://weibo.cn/comment/EoXejfONe?uid=2177412401&rl=1#cmtfrm,中国石化北海炼化,,,
昆明市环保局,#行政处罚# 昆明市环境保护局行政处罚决定书（昆环罚字〔2017〕1号）——云南西部水务有限公司监测数据弄虚作假一案，经昆明市环境监察支队调查，现已审查终结。http://t.cn/RMoG04H ​,0,0,0,2017-01-12 16:38:17,https://weibo.cn/comment/Equqnqy8i?uid=3806199621&rl=1#cmtfrm,云南西部水务,,,
大丰市环保志愿者,2017年01月24日10点，怀宁上峰水泥有限公司在线监测数据，希望排放浓度高的企业作出公开说明！#蔚蓝地图# http://t.cn/RVFX0nY ​,0,0,0,2017-01-24 10:49:49,https://weibo.cn/comment/EshgTsaXe?uid=1707640501&rl=1#cmtfrm,怀宁上峰水泥,,,
宜兴发布,【国信协联喜报频频】近日，江苏国信协联能源有限公司好消息频传：获评2016年“中国进出口质量诚信企业”；专利“柠檬酸色谱提取法废液的处理和再利用方法”获第十八届中国专利优秀奖；与江南大学合作项目“柠檬酸高效创制及工业化应用”获中国轻工业联合会技术进步二等奖。 ​,0,0,0,2017-01-19 15:06:03,https://weibo.cn/comment/ErxOq2Xgu?uid=3923522861&rl=1#cmtfrm,江苏国信协联能源,,,
青岛环保,【老企业搬出“青岛经验” 获央视点赞】青岛钢铁、海晶化工、双桃精化、青岛碱业、青岛重工……这些曾经坐落在市区的老工业企业，犹如一个个坐标，标注着这座城市的一段经济发展史。青岛倾力推动老城区企业环保搬迁战略，经济实现转型升级，产业结构日趋优化，城市经济实力实现新跨越。老企业搬迁的共赢局面，被央视誉为“青岛经验”。 http://t.cn/Rxbdkgc,1,5,4,2017-01-25 09:10:16,https://weibo.cn/comment/Esq2Z8sB0?uid=3245359303&rl=1#cmtfrm,青岛钢铁,,,
青岛环保,#回音#近期有网友反映后海热电大烟筒冒烟，@李沧环保 进行了调查，青岛后海热电有限公司为李沧西部区域的供热单位，有4台燃煤锅炉，产生烟气经脱硫、脱硝、除尘系统处理后排放，烟气污染物排放情况实行24小时在线监控。查看近期在线监控历史数据并经落实，未发现污染物浓度超标现象，网友看到的冒黑烟情况，可能与天气及光线角度有关系。该公司作为国控重点企业，国家省也对其在线数据进行实时监控，@李沧环保 除组织定期例行检查外，还经常不定期的进行错时检查、监测，确保企业污染防治设施正常运行，污染物稳定达标排放。@李沧环保 将继续加强企业监管，一旦发现环境违法行为将严肃查处。,3,3,6,2017-01-06 16:54:43,https://weibo.cn/comment/EpzY4kdhw?uid=3245359303&rl=1#cmtfrm,青岛后海热电,,,,@李沧环保,@李沧环保,@李沧环保
杭州发布,【浙江超半数国家级科技孵化器在杭州[耶]】#创新杭州#近年来，杭州全面推进“一号工程”，打造全球领先的“互联网+”创新创业中心，不断开拓“众创空间—孵化器”的全过程孵化链条体系建设。至此，杭州共有国家级科技企业孵化器30家，占全省50.8%；拥有省级科技企业孵化器51家，占全省47.22%。 ​,8,9,36,2017-01-06 17:01:08,https://weibo.cn/comment/EpA0Giymk?uid=5211979483&rl=1#cmtfrm,全创科技,,,
威海环境,关于荣成邱家水产有限公司热电厂二氧化硫排放超标问题的调查处理情况#接到@蔚蓝天空反映的荣成市邱家水产有限公司热电厂二氧化硫排放超标的问题后，我局高度重视，立即安排执法人员前往现场进行调查，现将有关情况报告如下：        一、基本情况       经查，荣成邱家水产有限公司热电厂隶属于好当家集团，成立于1996年，2004年进行二期扩建工程，二期工程投入使用的同时一期工程停止使用。该厂于2005年8月配套建设了高效静电除尘；2009年7月配套建设了炉外湿法脱硫工程，并安装了在线监测装置；20 14年12月配套建设了脱硝工程，脱硝方式为SNCR法。       二、查处情况       经现场调查了解，2017年1月1日山东省实施了新的大气污染物排放标准，由于该厂75吨锅炉的脱硫设备陈旧，达不到新的排放标准，导致二氧化硫日均值浓度超标。       针对上述问题，我局对该厂下达了《环境违法行为限期改正通知书》，责令采取如下整改措施：一是限制生产，降低生产负荷。二是加强燃煤管理，调整使用低硫煤，确保二氧化硫达标排放。三是尽快完成设备升级，达到超低排放标准。       目前，该厂已按照环保部门的要求，减少工业用气量，降低生产负荷，使用含硫率低于0.4%的低硫煤，二氧化硫日均值浓度现已达标排放。       三、下步措施       我局将加大对该厂的执法监管力度，加密现场检查频次，同时做好污染物排放的监督性监测工作，确保该厂污染物稳定达标排放。@山东环境 @威海环境 @蔚蓝天空,1,3,21,2017-01-12 09:17:05,https://weibo.cn/comment/Eqrl0fN8V?rl=1#cmtfrm,荣成邱家水产,1,荣成环境,,@蔚蓝天空反映的荣成市邱家水产有限公司热电厂二氧化硫排放超标的问题后,@山东环境,@威海环境,@蔚蓝天空,@山东环境,@威海发布,@公众环境马军
荣成环境,#关于荣成邱家水产有限公司热电厂二氧化硫排放超标问题的调查处理情况#接到@蔚蓝天空反映的荣成市邱家水产有限公司热电厂二氧化硫排放超标的问题后，我局高度重视，立即安排执法人员前往现场进行调查，现将有关情况报告如下：        一、基本情况       经查，荣成邱家水产有限公司热电厂隶属于好当家集团，成立于1996年，2004年进行二期扩建工程，二期工程投入使用的同时一期工程停止使用。该厂于2005年8月配套建设了高效静电除尘；2009年7月配套建设了炉外湿法脱硫工程，并安装了在线监测装置；20 14年12月配套建设了脱硝工程，脱硝方式为SNCR法。       二、查处情况       经现场调查了解，2017年1月1日山东省实施了新的大气污染物排放标准，由于该厂75吨锅炉的脱硫设备陈旧，达不到新的排放标准，导致二氧化硫日均值浓度超标。       针对上述问题，我局对该厂下达了《环境违法行为限期改正通知书》，责令采取如下整改措施：一是限制生产，降低生产负荷。二是加强燃煤管理，调整使用低硫煤，确保二氧化硫达标排放。三是尽快完成设备升级，达到超低排放标准。       目前，该厂已按照环保部门的要求，减少工业用气量，降低生产负荷，使用含硫率低于0.4%的低硫煤，二氧化硫日均值浓度现已达标排放。       三、下步措施       我局将加大对该厂的执法监管力度，加密现场检查频次，同时做好污染物排放的监督性监测工作，确保该厂污染物稳定达标排放。@山东环境 @威海环境 @蔚蓝天空,1,3,24,2017-01-12 08:46:48,https://weibo.cn/comment/Eqrl0fN8V?uid=1276951912&rl=1#cmtfrm,荣成邱家水产,,,,@蔚蓝天空反映的荣成市邱家水产有限公司热电厂二氧化硫排放超标的问题后,@山东环境,@威海环境,@蔚蓝天空
临沂环境,#我们在行动# 局党组成员、副局长于长江带队第二夜查组进行检查。第二站山东光华纸业集团有限公司。企业正常生产中。[good][good][good] ​,15,9,12,2017-01-24 22:52:14,https://weibo.cn/comment/Esm07C3Re?uid=3600956903&rl=1#cmtfrm,山东光华纸业集团,,,
